// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423
// command took 8.69 sec and exited with 0
// ***** Done, took 00:00:12 (12.88 sec)   *****
// Found 10 benchmarks:
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f85d5a5a-2cf8-4d51-abc2-7ace41840423.dll --anonymousPipes 2200 2328 --benchmarkName "ADP_Implementations_Benchmarks.BinarySearch.SearchBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AQKORE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 196400.00 ns, 196.4000 us/op
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f85d5a5a-2cf8-4d51-abc2-7ace41840423\f85d5a5a-2cf8-4d51-abc2-7ace41840423.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 10440 has exited with code -1.

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-14 16:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.BinarySearch-report.html

// * Detailed results *
BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 220.000 ns, StdErr = 8.127 ns (3.69%), N = 90, StdDev = 77.096 ns
Min = 50.000 ns, Q1 = 150.000 ns, Median = 250.000 ns, Q3 = 250.000 ns, Max = 350.000 ns
IQR = 100.000 ns, LowerFence = 0.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [192.343 ns; 247.657 ns] (CI 99.9%), Margin = 27.657 ns (12.57% of Mean)
Skewness = 0.12, Kurtosis = 2.32, MValue = 4.74
-------------------- Histogram --------------------
[ 27.420 ns ;  72.580 ns) | @@@
[ 72.580 ns ; 117.739 ns) | 
[117.739 ns ; 172.580 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[172.580 ns ; 217.739 ns) | 
[217.739 ns ; 272.580 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[272.580 ns ; 317.739 ns) | 
[317.739 ns ; 372.580 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 261.538 ns, StdErr = 8.382 ns (3.20%), N = 91, StdDev = 79.957 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 400.000 ns
IQR = 100.000 ns, LowerFence = 50.000 ns, UpperFence = 450.000 ns
ConfidenceInterval = [233.024 ns; 290.053 ns] (CI 99.9%), Margin = 28.514 ns (10.90% of Mean)
Skewness = -0.25, Kurtosis = 2.59, MValue = 4.14
-------------------- Histogram --------------------
[ 76.668 ns ; 123.332 ns) | @@@@@@@@
[123.332 ns ; 176.668 ns) | 
[176.668 ns ; 223.332 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[223.332 ns ; 276.668 ns) | 
[276.668 ns ; 323.332 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[323.332 ns ; 376.668 ns) | 
[376.668 ns ; 423.332 ns) | @@@@@@@@@@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 428.261 ns, StdErr = 10.406 ns (2.43%), N = 92, StdDev = 99.809 ns
Min = 200.000 ns, Q1 = 400.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 600.000 ns
IQR = 100.000 ns, LowerFence = 250.000 ns, UpperFence = 650.000 ns
ConfidenceInterval = [392.874 ns; 463.648 ns] (CI 99.9%), Margin = 35.387 ns (8.26% of Mean)
Skewness = -0.05, Kurtosis = 2.49, MValue = 4.94
-------------------- Histogram --------------------
[170.982 ns ; 229.018 ns) | @@@
[229.018 ns ; 270.982 ns) | 
[270.982 ns ; 329.018 ns) | @@@@@@@@@@@@@@@@
[329.018 ns ; 370.982 ns) | 
[370.982 ns ; 429.018 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[429.018 ns ; 470.982 ns) | 
[470.982 ns ; 529.018 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[529.018 ns ; 570.982 ns) | 
[570.982 ns ; 629.018 ns) | @@@@@@@@@@@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 693.878 ns, StdErr = 21.554 ns (3.11%), N = 98, StdDev = 213.376 ns
Min = 200.000 ns, Q1 = 500.000 ns, Median = 700.000 ns, Q3 = 800.000 ns, Max = 1,200.000 ns
IQR = 300.000 ns, LowerFence = 50.000 ns, UpperFence = 1,250.000 ns
ConfidenceInterval = [620.730 ns; 767.025 ns] (CI 99.9%), Margin = 73.148 ns (10.54% of Mean)
Skewness = 0.4, Kurtosis = 2.57, MValue = 4.72
-------------------- Histogram --------------------
[  139.256 ns ;   260.744 ns) | @
[  260.744 ns ;   410.744 ns) | @@@@@@@
[  410.744 ns ;   489.256 ns) | 
[  489.256 ns ;   610.744 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  610.744 ns ;   689.256 ns) | 
[  689.256 ns ;   810.744 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  810.744 ns ;   960.744 ns) | @@@@@
[  960.744 ns ; 1,110.744 ns) | @@@@@@@@@@@@
[1,110.744 ns ; 1,260.744 ns) | @@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

BinarySearch.SearchBenchmark: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 904.082 ns, StdErr = 26.266 ns (2.91%), N = 98, StdDev = 260.023 ns
Min = 400.000 ns, Q1 = 700.000 ns, Median = 900.000 ns, Q3 = 1,100.000 ns, Max = 1,500.000 ns
IQR = 400.000 ns, LowerFence = 100.000 ns, UpperFence = 1,700.000 ns
ConfidenceInterval = [814.942 ns; 993.221 ns] (CI 99.9%), Margin = 89.139 ns (9.86% of Mean)
Skewness = 0.22, Kurtosis = 2.24, MValue = 6.71
-------------------- Histogram --------------------
[  325.976 ns ;   475.977 ns) | @@
[  475.977 ns ;   624.023 ns) | @@@@@@@@@@@@@@@
[  624.023 ns ;   675.976 ns) | 
[  675.976 ns ;   824.023 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  824.023 ns ;   875.976 ns) | 
[  875.976 ns ; 1,024.023 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1,024.023 ns ; 1,075.976 ns) | 
[1,075.976 ns ; 1,224.023 ns) | @@@@@@@@@@@@@@@@@@@@
[1,224.023 ns ; 1,275.976 ns) | 
[1,275.976 ns ; 1,424.023 ns) | @@@@@@
[1,424.023 ns ; 1,574.024 ns) | @@
---------------------------------------------------

BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-YQUPBV : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method                 | N      | Mean     | Error    | StdDev    | Median   | Allocated |
|----------------------- |------- |---------:|---------:|----------:|---------:|----------:|
| SearchBenchmark        | 10     | 220.0 ns | 27.66 ns |  77.10 ns | 250.0 ns |     400 B |
| SearchBenchmarkDoWhile | 10     |       NA |       NA |        NA |       NA |        NA |
| SearchBenchmark        | 100    | 261.5 ns | 28.51 ns |  79.96 ns | 300.0 ns |     400 B |
| SearchBenchmarkDoWhile | 100    |       NA |       NA |        NA |       NA |        NA |
| SearchBenchmark        | 1000   | 428.3 ns | 35.39 ns |  99.81 ns | 400.0 ns |     400 B |
| SearchBenchmarkDoWhile | 1000   |       NA |       NA |        NA |       NA |        NA |
| SearchBenchmark        | 10000  | 693.9 ns | 73.15 ns | 213.38 ns | 700.0 ns |     112 B |
| SearchBenchmarkDoWhile | 10000  |       NA |       NA |        NA |       NA |        NA |
| SearchBenchmark        | 100000 | 904.1 ns | 89.14 ns | 260.02 ns | 900.0 ns |     400 B |
| SearchBenchmarkDoWhile | 100000 |       NA |       NA |        NA |       NA |        NA |

Benchmarks with issues:
  BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10]
  BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100]
  BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=1000]
  BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=10000]
  BinarySearch.SearchBenchmarkDoWhile: Job-YQUPBV(InvocationCount=1, UnrollFactor=1) [N=100000]

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Bitdefender Antivirus (C:\Program Files\Bitdefender\Bitdefender Security\wscfix.exe)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MinIterationTime
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 400ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 600ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 700ns which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.74)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.14)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.94)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.72)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 6.71)

// * Hints *
Outliers
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (800.00 ns..1.70 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (900.00 ns..1.90 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed, 11 outliers were detected (500.00 ns..500.00 ns, 1.00 μs..1.30 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (1.70 μs, 2.20 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (3.20 μs, 4.50 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.73 sec), executed benchmarks: 10

Global total time: 00:00:19 (19.02 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
