// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 1312 2304 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWXNCQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadResult   9: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadResult  10: 1 op, 111000.00 ns, 111.0000 us/op
WorkloadResult  11: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadResult  12: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadResult  13: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult  14: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  15: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadResult  16: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadResult  17: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadResult  18: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult  19: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult  20: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult  21: 1 op, 115800.00 ns, 115.8000 us/op
WorkloadResult  22: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadResult  23: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadResult  24: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadResult  25: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadResult  26: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadResult  27: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadResult  28: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult  29: 1 op, 90200.00 ns, 90.2000 us/op
WorkloadResult  30: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadResult  31: 1 op, 90900.00 ns, 90.9000 us/op
WorkloadResult  32: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  33: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadResult  34: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadResult  35: 1 op, 86800.00 ns, 86.8000 us/op
WorkloadResult  36: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadResult  37: 1 op, 86800.00 ns, 86.8000 us/op
WorkloadResult  38: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadResult  39: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadResult  40: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadResult  41: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult  42: 1 op, 88600.00 ns, 88.6000 us/op
WorkloadResult  43: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  44: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadResult  45: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult  46: 1 op, 91800.00 ns, 91.8000 us/op
WorkloadResult  47: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadResult  48: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadResult  49: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadResult  50: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadResult  51: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  52: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult  53: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadResult  54: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult  55: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadResult  56: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadResult  57: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadResult  58: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadResult  59: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadResult  60: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  61: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadResult  62: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  63: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  64: 1 op, 105200.00 ns, 105.2000 us/op
WorkloadResult  65: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadResult  66: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadResult  67: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadResult  68: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult  69: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadResult  70: 1 op, 99600.00 ns, 99.6000 us/op
WorkloadResult  71: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult  72: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  73: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadResult  74: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  75: 1 op, 91500.00 ns, 91.5000 us/op
WorkloadResult  76: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadResult  77: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadResult  78: 1 op, 99400.00 ns, 99.4000 us/op
WorkloadResult  79: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadResult  80: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  81: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  82: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadResult  83: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult  84: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  85: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  86: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  87: 1 op, 85400.00 ns, 85.4000 us/op
// GC:  0 0 0 400400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28264 has exited with code 0.

Mean = 94.922 μs, StdErr = 0.680 μs (0.72%), N = 87, StdDev = 6.343 μs
Min = 85.400 μs, Q1 = 90.050 μs, Median = 93.200 μs, Q3 = 99.150 μs, Max = 115.800 μs
IQR = 9.100 μs, LowerFence = 76.400 μs, UpperFence = 112.800 μs
ConfidenceInterval = [92.605 μs; 97.239 μs] (CI 99.9%), Margin = 2.317 μs (2.44% of Mean)
Skewness = 0.84, Kurtosis = 3.27, MValue = 3.04

// ** Remained 18 (30,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.SetBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 2016 2128 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.SetBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 42 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YIQGVM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171300.00 ns, 171.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentOutOfRangeException: Specified argument was out of the range of valid values. (Parameter 'index')
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.InsertAt(Int32 index, T item) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 115
   at ADP_Implementations_Benchmarks.DoubleLinkedList.SetBenchmark() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\Benchmarks\DoubleLinkedList.cs:line 44
   at BenchmarkDotNet.Autogenerated.Runnable_42.WorkloadActionUnroll(Int64 invokeCount) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 7118
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_42.Run(IHost host, String benchmarkName) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 7023
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1028 has exited with code -1.

// ** Remained 17 (28,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.RemoveFirstBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 2208 2052 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveFirstBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 43 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AGWOVT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145300.00 ns, 145.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Operation is not valid due to the current state of the object.
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.RemoveFirst() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 170
   at ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveFirstBenchmark() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\Benchmarks\DoubleLinkedList.cs:line 56
   at BenchmarkDotNet.Autogenerated.Runnable_43.WorkloadActionUnroll(Int64 invokeCount) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 7281
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_43.Run(IHost host, String benchmarkName) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 7186
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 27368 has exited with code -1.

// ** Remained 16 (26,7%) benchmark(s) to run. Estimated finish 2024-11-30 23:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.RemoveLastBenchmark: Job-KQUWCR(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5479129b-de01-41c9-a2f1-a16160e32f99.dll --anonymousPipes 1972 1976 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveLastBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 44 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FQXEFI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156900.00 ns, 156.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Operation is not valid due to the current state of the object.
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.RemoveLast() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 190
   at ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveLastBenchmark() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\Benchmarks\DoubleLinkedList.cs:line 65
   at BenchmarkDotNet.Autogenerated.Runnable_44.WorkloadActionUnroll(Int64 invokeCount) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 7444
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_44.Run(IHost host, String benchmarkName) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\5479129b-de01-41c9-a2f1-a16160e32f99\5479129b-de01-41c9-a2f1-a16160e32f99.notcs:line 7349
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
