// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49
// command took 7 sec and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 10 benchmarks:
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 1104 1272 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HSPZQV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadResult  20: 1 op, 18107500.00 ns, 18.1075 ms/op
WorkloadResult  21: 1 op, 18458100.00 ns, 18.4581 ms/op
WorkloadResult  22: 1 op, 16890000.00 ns, 16.8900 ms/op
WorkloadResult  23: 1 op, 16423700.00 ns, 16.4237 ms/op
WorkloadResult  24: 1 op, 17153900.00 ns, 17.1539 ms/op
WorkloadResult  25: 1 op, 17688600.00 ns, 17.6886 ms/op
WorkloadResult  26: 1 op, 18258700.00 ns, 18.2587 ms/op
WorkloadResult  27: 1 op, 18316800.00 ns, 18.3168 ms/op
WorkloadResult  28: 1 op, 18320800.00 ns, 18.3208 ms/op
WorkloadResult  29: 1 op, 17845400.00 ns, 17.8454 ms/op
WorkloadResult  30: 1 op, 17897300.00 ns, 17.8973 ms/op
WorkloadResult  31: 1 op, 17809300.00 ns, 17.8093 ms/op
WorkloadResult  32: 1 op, 17660100.00 ns, 17.6601 ms/op
WorkloadResult  33: 1 op, 17924200.00 ns, 17.9242 ms/op
WorkloadResult  34: 1 op, 17821000.00 ns, 17.8210 ms/op
WorkloadResult  35: 1 op, 18939200.00 ns, 18.9392 ms/op
WorkloadResult  36: 1 op, 17502800.00 ns, 17.5028 ms/op
WorkloadResult  37: 1 op, 17523600.00 ns, 17.5236 ms/op
WorkloadResult  38: 1 op, 18057900.00 ns, 18.0579 ms/op
WorkloadResult  39: 1 op, 17830300.00 ns, 17.8303 ms/op
WorkloadResult  40: 1 op, 18913800.00 ns, 18.9138 ms/op
WorkloadResult  41: 1 op, 17993000.00 ns, 17.9930 ms/op
WorkloadResult  42: 1 op, 18651600.00 ns, 18.6516 ms/op
WorkloadResult  43: 1 op, 18248200.00 ns, 18.2482 ms/op
WorkloadResult  44: 1 op, 18142000.00 ns, 18.1420 ms/op
WorkloadResult  45: 1 op, 18434000.00 ns, 18.4340 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21708 has exited with code 0.

Mean = 17.879 ms, StdErr = 0.097 ms (0.54%), N = 45, StdDev = 0.648 ms
Min = 16.424 ms, Q1 = 17.503 ms, Median = 17.860 ms, Q3 = 18.317 ms, Max = 19.179 ms
IQR = 0.814 ms, LowerFence = 16.282 ms, UpperFence = 19.538 ms
ConfidenceInterval = [17.539 ms; 18.219 ms] (CI 99.9%), Margin = 0.340 ms (1.90% of Mean)
Skewness = -0.13, Kurtosis = 2.33, MValue = 2

// ** Remained 2 (20,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 1264 1588 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortAscending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JNKNRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 146400.00 ns, 146.4000 us/op
WorkloadJitting  1: 1 op, 1785825200.00 ns, 1.7858 s/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1787509300.00 ns, 1.7875 s/op
WorkloadWarmup   2: 1 op, 1772589300.00 ns, 1.7726 s/op
WorkloadWarmup   3: 1 op, 1775490300.00 ns, 1.7755 s/op
WorkloadWarmup   4: 1 op, 1763274800.00 ns, 1.7633 s/op
WorkloadWarmup   5: 1 op, 1767788000.00 ns, 1.7678 s/op
WorkloadWarmup   6: 1 op, 1762186000.00 ns, 1.7622 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1760502300.00 ns, 1.7605 s/op
WorkloadActual   2: 1 op, 1764342200.00 ns, 1.7643 s/op
WorkloadActual   3: 1 op, 1772157100.00 ns, 1.7722 s/op
WorkloadActual   4: 1 op, 1751179800.00 ns, 1.7512 s/op
WorkloadActual   5: 1 op, 1760015600.00 ns, 1.7600 s/op
WorkloadActual   6: 1 op, 1782244400.00 ns, 1.7822 s/op
WorkloadActual   7: 1 op, 1802541500.00 ns, 1.8025 s/op
WorkloadActual   8: 1 op, 1754900600.00 ns, 1.7549 s/op
WorkloadActual   9: 1 op, 1755894400.00 ns, 1.7559 s/op
WorkloadActual  10: 1 op, 1757341900.00 ns, 1.7573 s/op
WorkloadActual  11: 1 op, 1768314100.00 ns, 1.7683 s/op
WorkloadActual  12: 1 op, 1758195400.00 ns, 1.7582 s/op
WorkloadActual  13: 1 op, 1765951100.00 ns, 1.7660 s/op
WorkloadActual  14: 1 op, 1748777400.00 ns, 1.7488 s/op
WorkloadActual  15: 1 op, 1747186400.00 ns, 1.7472 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1760502100.00 ns, 1.7605 s/op
WorkloadResult   2: 1 op, 1764342000.00 ns, 1.7643 s/op
WorkloadResult   3: 1 op, 1772156900.00 ns, 1.7722 s/op
WorkloadResult   4: 1 op, 1751179600.00 ns, 1.7512 s/op
WorkloadResult   5: 1 op, 1760015400.00 ns, 1.7600 s/op
WorkloadResult   6: 1 op, 1782244200.00 ns, 1.7822 s/op
WorkloadResult   7: 1 op, 1754900400.00 ns, 1.7549 s/op
WorkloadResult   8: 1 op, 1755894200.00 ns, 1.7559 s/op
WorkloadResult   9: 1 op, 1757341700.00 ns, 1.7573 s/op
WorkloadResult  10: 1 op, 1768313900.00 ns, 1.7683 s/op
WorkloadResult  11: 1 op, 1758195200.00 ns, 1.7582 s/op
WorkloadResult  12: 1 op, 1765950900.00 ns, 1.7660 s/op
WorkloadResult  13: 1 op, 1748777200.00 ns, 1.7488 s/op
WorkloadResult  14: 1 op, 1747186200.00 ns, 1.7472 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 8568 has exited with code 0.

Mean = 1.760 s, StdErr = 0.003 s (0.14%), N = 14, StdDev = 0.010 s
Min = 1.747 s, Q1 = 1.755 s, Median = 1.759 s, Q3 = 1.766 s, Max = 1.782 s
IQR = 0.010 s, LowerFence = 1.740 s, UpperFence = 1.781 s
ConfidenceInterval = [1.750 s; 1.771 s] (CI 99.9%), Margin = 0.011 s (0.61% of Mean)
Skewness = 0.61, Kurtosis = 2.64, MValue = 2

// ** Remained 1 (10,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdf217e8-556d-44e3-9cc7-d676a863fa49.dll --anonymousPipes 2404 2400 --benchmarkName "ADP_Implementations_Benchmarks.InsertionSort_Benchmarks.SortDescending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\fdf217e8-556d-44e3-9cc7-d676a863fa49\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZGGYCA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadJitting  1: 1 op, 1762907400.00 ns, 1.7629 s/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1746289000.00 ns, 1.7463 s/op
WorkloadWarmup   2: 1 op, 1760901000.00 ns, 1.7609 s/op
WorkloadWarmup   3: 1 op, 1754275200.00 ns, 1.7543 s/op
WorkloadWarmup   4: 1 op, 1743516700.00 ns, 1.7435 s/op
WorkloadWarmup   5: 1 op, 1744585700.00 ns, 1.7446 s/op
WorkloadWarmup   6: 1 op, 1747006100.00 ns, 1.7470 s/op
WorkloadWarmup   7: 1 op, 1745180700.00 ns, 1.7452 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1752277600.00 ns, 1.7523 s/op
WorkloadActual   2: 1 op, 1735203100.00 ns, 1.7352 s/op
WorkloadActual   3: 1 op, 1760897400.00 ns, 1.7609 s/op
WorkloadActual   4: 1 op, 1743880300.00 ns, 1.7439 s/op
WorkloadActual   5: 1 op, 1739810900.00 ns, 1.7398 s/op
WorkloadActual   6: 1 op, 1724919900.00 ns, 1.7249 s/op
WorkloadActual   7: 1 op, 1743211800.00 ns, 1.7432 s/op
WorkloadActual   8: 1 op, 1729810200.00 ns, 1.7298 s/op
WorkloadActual   9: 1 op, 1749278800.00 ns, 1.7493 s/op
WorkloadActual  10: 1 op, 1785423200.00 ns, 1.7854 s/op
WorkloadActual  11: 1 op, 1957822600.00 ns, 1.9578 s/op
WorkloadActual  12: 1 op, 1796288200.00 ns, 1.7963 s/op
WorkloadActual  13: 1 op, 1786956200.00 ns, 1.7870 s/op
WorkloadActual  14: 1 op, 1745899300.00 ns, 1.7459 s/op
WorkloadActual  15: 1 op, 1759775500.00 ns, 1.7598 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1752277300.00 ns, 1.7523 s/op
WorkloadResult   2: 1 op, 1735202800.00 ns, 1.7352 s/op
WorkloadResult   3: 1 op, 1760897100.00 ns, 1.7609 s/op
WorkloadResult   4: 1 op, 1743880000.00 ns, 1.7439 s/op
WorkloadResult   5: 1 op, 1739810600.00 ns, 1.7398 s/op
WorkloadResult   6: 1 op, 1724919600.00 ns, 1.7249 s/op
WorkloadResult   7: 1 op, 1743211500.00 ns, 1.7432 s/op
WorkloadResult   8: 1 op, 1729809900.00 ns, 1.7298 s/op
WorkloadResult   9: 1 op, 1749278500.00 ns, 1.7493 s/op
WorkloadResult  10: 1 op, 1785422900.00 ns, 1.7854 s/op
WorkloadResult  11: 1 op, 1796287900.00 ns, 1.7963 s/op
WorkloadResult  12: 1 op, 1786955900.00 ns, 1.7870 s/op
WorkloadResult  13: 1 op, 1745899000.00 ns, 1.7459 s/op
WorkloadResult  14: 1 op, 1759775200.00 ns, 1.7598 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21968 has exited with code 0.

Mean = 1.754 s, StdErr = 0.006 s (0.33%), N = 14, StdDev = 0.022 s
Min = 1.725 s, Q1 = 1.741 s, Median = 1.748 s, Q3 = 1.761 s, Max = 1.796 s
IQR = 0.020 s, LowerFence = 1.711 s, UpperFence = 1.791 s
ConfidenceInterval = [1.729 s; 1.779 s] (CI 99.9%), Margin = 0.025 s (1.41% of Mean)
Skewness = 0.65, Kurtosis = 2.07, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-20 23:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.InsertionSort_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.InsertionSort_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.InsertionSort_Benchmarks-report.html

// * Detailed results *
InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.106 μs, StdErr = 0.021 μs (1.91%), N = 100, StdDev = 0.212 μs
Min = 0.700 μs, Q1 = 1.000 μs, Median = 1.100 μs, Q3 = 1.300 μs, Max = 1.600 μs
IQR = 0.300 μs, LowerFence = 0.550 μs, UpperFence = 1.750 μs
ConfidenceInterval = [1.034 μs; 1.178 μs] (CI 99.9%), Margin = 0.072 μs (6.49% of Mean)
Skewness = 0.14, Kurtosis = 2.39, MValue = 4.75
-------------------- Histogram --------------------
[0.640 μs ; 0.760 μs) | @@@@
[0.760 μs ; 0.910 μs) | @@@@@@@@@@@@@@@@@@
[0.910 μs ; 0.990 μs) | 
[0.990 μs ; 1.110 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.110 μs ; 1.190 μs) | 
[1.190 μs ; 1.310 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.310 μs ; 1.390 μs) | 
[1.390 μs ; 1.540 μs) | @@@@@@@@@@@@@
[1.540 μs ; 1.660 μs) | @
---------------------------------------------------

InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.133 μs, StdErr = 0.021 μs (1.88%), N = 100, StdDev = 0.213 μs
Min = 0.600 μs, Q1 = 1.000 μs, Median = 1.100 μs, Q3 = 1.300 μs, Max = 1.700 μs
IQR = 0.300 μs, LowerFence = 0.550 μs, UpperFence = 1.750 μs
ConfidenceInterval = [1.061 μs; 1.205 μs] (CI 99.9%), Margin = 0.072 μs (6.38% of Mean)
Skewness = 0.42, Kurtosis = 3.26, MValue = 4.55
-------------------- Histogram --------------------
[0.590 μs ; 0.710 μs) | @@
[0.710 μs ; 0.790 μs) | 
[0.790 μs ; 0.910 μs) | @@@@@@@@@@@@@
[0.910 μs ; 0.990 μs) | 
[0.990 μs ; 1.110 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.110 μs ; 1.190 μs) | 
[1.190 μs ; 1.310 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.310 μs ; 1.390 μs) | 
[1.390 μs ; 1.510 μs) | @@@@@@@@@@@@@
[1.510 μs ; 1.590 μs) | 
[1.590 μs ; 1.710 μs) | @@@@
---------------------------------------------------

InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 21.067 μs, StdErr = 0.315 μs (1.50%), N = 94, StdDev = 3.057 μs
Min = 17.400 μs, Q1 = 18.300 μs, Median = 20.350 μs, Q3 = 22.875 μs, Max = 31.100 μs
IQR = 4.575 μs, LowerFence = 11.438 μs, UpperFence = 29.738 μs
ConfidenceInterval = [19.995 μs; 22.139 μs] (CI 99.9%), Margin = 1.072 μs (5.09% of Mean)
Skewness = 0.89, Kurtosis = 3.44, MValue = 3.41
-------------------- Histogram --------------------
[17.318 μs ; 19.082 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.082 μs ; 21.232 μs) | @@@@@@@@@@@@@@@@@@@@
[21.232 μs ; 23.432 μs) | @@@@@@@@@@@@@@@@@@
[23.432 μs ; 25.282 μs) | @@@@@@@@@@@@@
[25.282 μs ; 27.132 μs) | @@@@@@
[27.132 μs ; 28.897 μs) | 
[28.897 μs ; 30.018 μs) | 
[30.018 μs ; 31.982 μs) | @@
---------------------------------------------------

InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 18.258 μs, StdErr = 0.209 μs (1.15%), N = 95, StdDev = 2.041 μs
Min = 15.100 μs, Q1 = 16.900 μs, Median = 17.500 μs, Q3 = 19.200 μs, Max = 23.900 μs
IQR = 2.300 μs, LowerFence = 13.450 μs, UpperFence = 22.650 μs
ConfidenceInterval = [17.547 μs; 18.969 μs] (CI 99.9%), Margin = 0.711 μs (3.90% of Mean)
Skewness = 1.05, Kurtosis = 3.08, MValue = 2.5
-------------------- Histogram --------------------
[14.513 μs ; 15.463 μs) | @
[15.463 μs ; 16.563 μs) | @@@@@@@@@@@
[16.563 μs ; 17.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.737 μs ; 18.963 μs) | @@@@@@@@@@@@@@
[18.963 μs ; 20.137 μs) | @@@@@@@
[20.137 μs ; 20.663 μs) | 
[20.663 μs ; 21.837 μs) | @@@@@@@@@@@@
[21.837 μs ; 23.087 μs) | @@@@@
[23.087 μs ; 24.487 μs) | @@
---------------------------------------------------

InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 212.198 μs, StdErr = 1.204 μs (0.57%), N = 50, StdDev = 8.511 μs
Min = 196.400 μs, Q1 = 207.300 μs, Median = 210.500 μs, Q3 = 217.750 μs, Max = 236.200 μs
IQR = 10.450 μs, LowerFence = 191.625 μs, UpperFence = 233.425 μs
ConfidenceInterval = [207.985 μs; 216.411 μs] (CI 99.9%), Margin = 4.213 μs (1.99% of Mean)
Skewness = 0.49, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[193.368 μs ; 200.218 μs) | @@@
[200.218 μs ; 206.818 μs) | @@@@@@@@
[206.818 μs ; 212.882 μs) | @@@@@@@@@@@@@@@@@@
[212.882 μs ; 219.132 μs) | @@@@@@@@@
[219.132 μs ; 225.882 μs) | @@@@@@@@@
[225.882 μs ; 233.168 μs) | @@
[233.168 μs ; 239.232 μs) | @
---------------------------------------------------

InsertionSort_Benchmarks.SortDescending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 206.457 μs, StdErr = 1.177 μs (0.57%), N = 49, StdDev = 8.241 μs
Min = 190.600 μs, Q1 = 200.000 μs, Median = 205.900 μs, Q3 = 210.400 μs, Max = 225.200 μs
IQR = 10.400 μs, LowerFence = 184.400 μs, UpperFence = 226.000 μs
ConfidenceInterval = [202.331 μs; 210.583 μs] (CI 99.9%), Margin = 4.126 μs (2.00% of Mean)
Skewness = 0.64, Kurtosis = 2.87, MValue = 2.33
-------------------- Histogram --------------------
[187.644 μs ; 192.444 μs) | @
[192.444 μs ; 199.294 μs) | @@@@@
[199.294 μs ; 205.206 μs) | @@@@@@@@@@@@@@@@@@
[205.206 μs ; 211.656 μs) | @@@@@@@@@@@@@@@@
[211.656 μs ; 219.444 μs) | @@@
[219.444 μs ; 225.356 μs) | @@@@@@
---------------------------------------------------

InsertionSort_Benchmarks.SortAscending: Job-ICJEUZ(InvocationCount=1, UnrollFactor=1) [N=10000]
