// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 5.4 sec and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8e4d8cf-8446-4420-a446-a6ec58d07d09.dll --anonymousPipes 2308 2312 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YYXZMR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadResult   9: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  10: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  11: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  12: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  13: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  14: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  15: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadResult  16: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  17: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  18: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  19: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  20: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  21: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  22: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  23: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  24: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  25: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  26: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  27: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  28: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  29: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  30: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  31: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  32: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  33: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  34: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  35: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  36: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  37: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  38: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  39: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  40: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  41: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  42: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  43: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  44: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  45: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  46: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  47: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  48: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  49: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  50: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  51: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  52: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  53: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  54: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  55: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  56: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  57: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  58: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  59: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  60: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  61: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  62: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  63: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult  64: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  65: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  66: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  67: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  68: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  69: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  70: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  71: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  72: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  73: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  74: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  75: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  76: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  77: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  78: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  79: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  80: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  81: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  82: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  83: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  84: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  85: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  86: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  87: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  88: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  89: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  90: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  91: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  92: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  93: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  94: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  95: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult  96: 1 op, 16100.00 ns, 16.1000 us/op
// GC:  0 0 0 552 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 656 has exited with code 0.

Mean = 13.457 μs, StdErr = 0.273 μs (2.03%), N = 96, StdDev = 2.679 μs
Min = 10.200 μs, Q1 = 11.300 μs, Median = 12.400 μs, Q3 = 15.100 μs, Max = 20.400 μs
IQR = 3.800 μs, LowerFence = 5.600 μs, UpperFence = 20.800 μs
ConfidenceInterval = [12.529 μs; 14.386 μs] (CI 99.9%), Margin = 0.929 μs (6.90% of Mean)
Skewness = 0.96, Kurtosis = 2.9, MValue = 2.63

// ** Remained 13 (36,1%) benchmark(s) to run. Estimated finish 2024-11-30 22:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8e4d8cf-8446-4420-a446-a6ec58d07d09.dll --anonymousPipes 2176 2120 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.RemoveAtBenchmark(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 23 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UEHKZQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadJitting  1: 1 op, 538200.00 ns, 538.2000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadWarmup   2: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadWarmup   3: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   4: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadWarmup   5: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadWarmup   6: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadWarmup   7: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadWarmup   8: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadWarmup   9: 1 op, 1200300.00 ns, 1.2003 ms/op
WorkloadWarmup  10: 1 op, 46700.00 ns, 46.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual   2: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual   3: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual   4: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual   5: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadActual   6: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual   7: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual   8: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual   9: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  10: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  11: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  12: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  13: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  14: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  15: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  16: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual  17: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  18: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual  19: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  20: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  21: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  22: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  23: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  24: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  25: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  26: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  27: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  28: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  29: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  30: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  31: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  32: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  33: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  34: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  35: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  36: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  37: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  38: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadActual  39: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  40: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  41: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  42: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  43: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  44: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  45: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  46: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  47: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  48: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  49: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  50: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  51: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  52: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  53: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual  54: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  55: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  56: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  57: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  58: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  59: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  60: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  61: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  62: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  63: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  64: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  65: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  66: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  67: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadActual  68: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual  69: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  70: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  71: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  72: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  73: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  74: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  75: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadActual  76: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  77: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  78: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  79: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  80: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  81: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  82: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  83: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  84: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  85: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  86: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  87: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  88: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  89: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  90: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  91: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  92: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  93: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  94: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  95: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  96: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  97: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  98: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  99: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual  100: 1 op, 41400.00 ns, 41.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult   2: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult   3: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult   4: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult   5: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult   6: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult   7: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult   8: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult   9: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadResult  10: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  11: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  12: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  13: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  14: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  15: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  16: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  17: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  18: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  19: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  20: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadResult  21: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  22: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  23: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  24: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  25: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  26: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  27: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  28: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  29: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  30: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  31: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  32: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  33: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  34: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  35: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  36: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  37: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  38: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  39: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  40: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  41: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  42: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  43: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  44: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadResult  45: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  46: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  47: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadResult  48: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  49: 1 op, 47700.00 ns, 47.7000 us/op
