// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12
// command took 5.74 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 1680 1692 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPZUZU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 150300.00 ns, 150.3000 us/op
WorkloadWarmup   5: 1 op, 2588719500.00 ns, 2.5887 s/op
WorkloadWarmup   6: 1 op, 2602408700.00 ns, 2.6024 s/op
WorkloadWarmup   7: 1 op, 2667495600.00 ns, 2.6675 s/op
WorkloadWarmup   8: 1 op, 2608446400.00 ns, 2.6084 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2602033000.00 ns, 2.6020 s/op
WorkloadActual   2: 1 op, 2614766500.00 ns, 2.6148 s/op
WorkloadActual   3: 1 op, 2588515900.00 ns, 2.5885 s/op
WorkloadActual   4: 1 op, 2599974200.00 ns, 2.6000 s/op
WorkloadActual   5: 1 op, 2606435700.00 ns, 2.6064 s/op
WorkloadActual   6: 1 op, 2611306400.00 ns, 2.6113 s/op
WorkloadActual   7: 1 op, 2649872400.00 ns, 2.6499 s/op
WorkloadActual   8: 1 op, 2621849800.00 ns, 2.6218 s/op
WorkloadActual   9: 1 op, 2609572800.00 ns, 2.6096 s/op
WorkloadActual  10: 1 op, 2613088200.00 ns, 2.6131 s/op
WorkloadActual  11: 1 op, 2635879000.00 ns, 2.6359 s/op
WorkloadActual  12: 1 op, 2608497900.00 ns, 2.6085 s/op
WorkloadActual  13: 1 op, 2601760400.00 ns, 2.6018 s/op
WorkloadActual  14: 1 op, 2617683400.00 ns, 2.6177 s/op
WorkloadActual  15: 1 op, 2599037400.00 ns, 2.5990 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2602032750.00 ns, 2.6020 s/op
WorkloadResult   2: 1 op, 2614766250.00 ns, 2.6148 s/op
WorkloadResult   3: 1 op, 2588515650.00 ns, 2.5885 s/op
WorkloadResult   4: 1 op, 2599973950.00 ns, 2.6000 s/op
WorkloadResult   5: 1 op, 2606435450.00 ns, 2.6064 s/op
WorkloadResult   6: 1 op, 2611306150.00 ns, 2.6113 s/op
WorkloadResult   7: 1 op, 2621849550.00 ns, 2.6218 s/op
WorkloadResult   8: 1 op, 2609572550.00 ns, 2.6096 s/op
WorkloadResult   9: 1 op, 2613087950.00 ns, 2.6131 s/op
WorkloadResult  10: 1 op, 2635878750.00 ns, 2.6359 s/op
WorkloadResult  11: 1 op, 2608497650.00 ns, 2.6085 s/op
WorkloadResult  12: 1 op, 2601760150.00 ns, 2.6018 s/op
WorkloadResult  13: 1 op, 2617683150.00 ns, 2.6177 s/op
WorkloadResult  14: 1 op, 2599037150.00 ns, 2.5990 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20296 has exited with code 0.

Mean = 2.609 s, StdErr = 0.003 s (0.12%), N = 14, StdDev = 0.012 s
Min = 2.589 s, Q1 = 2.602 s, Median = 2.609 s, Q3 = 2.614 s, Max = 2.636 s
IQR = 0.013 s, LowerFence = 2.583 s, UpperFence = 2.633 s
ConfidenceInterval = [2.596 s; 2.622 s] (CI 99.9%), Margin = 0.013 s (0.50% of Mean)
Skewness = 0.46, Kurtosis = 3, MValue = 2

// ** Remained 1 (10,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 561a58b3-ff90-4e93-8a02-05febd3b2c12.dll --anonymousPipes 2520 2508 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortDescending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\561a58b3-ff90-4e93-8a02-05febd3b2c12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ASMHRE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadJitting  1: 1 op, 2559125900.00 ns, 2.5591 s/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2551006300.00 ns, 2.5510 s/op
WorkloadWarmup   2: 1 op, 2536990000.00 ns, 2.5370 s/op
WorkloadWarmup   3: 1 op, 2545253000.00 ns, 2.5453 s/op
WorkloadWarmup   4: 1 op, 2640813800.00 ns, 2.6408 s/op
WorkloadWarmup   5: 1 op, 2542085900.00 ns, 2.5421 s/op
WorkloadWarmup   6: 1 op, 2549327900.00 ns, 2.5493 s/op
WorkloadWarmup   7: 1 op, 2557837500.00 ns, 2.5578 s/op
WorkloadWarmup   8: 1 op, 2548548300.00 ns, 2.5485 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2537640800.00 ns, 2.5376 s/op
WorkloadActual   2: 1 op, 2549721700.00 ns, 2.5497 s/op
WorkloadActual   3: 1 op, 2540669900.00 ns, 2.5407 s/op
WorkloadActual   4: 1 op, 2597754600.00 ns, 2.5978 s/op
WorkloadActual   5: 1 op, 2574470800.00 ns, 2.5745 s/op
WorkloadActual   6: 1 op, 2565677000.00 ns, 2.5657 s/op
WorkloadActual   7: 1 op, 2606421300.00 ns, 2.6064 s/op
WorkloadActual   8: 1 op, 2566926700.00 ns, 2.5669 s/op
WorkloadActual   9: 1 op, 2540292800.00 ns, 2.5403 s/op
WorkloadActual  10: 1 op, 2531257400.00 ns, 2.5313 s/op
WorkloadActual  11: 1 op, 2544534600.00 ns, 2.5445 s/op
WorkloadActual  12: 1 op, 2539336300.00 ns, 2.5393 s/op
WorkloadActual  13: 1 op, 2537848900.00 ns, 2.5378 s/op
WorkloadActual  14: 1 op, 2538829000.00 ns, 2.5388 s/op
WorkloadActual  15: 1 op, 2529687400.00 ns, 2.5297 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2537640500.00 ns, 2.5376 s/op
WorkloadResult   2: 1 op, 2549721400.00 ns, 2.5497 s/op
WorkloadResult   3: 1 op, 2540669600.00 ns, 2.5407 s/op
WorkloadResult   4: 1 op, 2597754300.00 ns, 2.5978 s/op
WorkloadResult   5: 1 op, 2574470500.00 ns, 2.5745 s/op
WorkloadResult   6: 1 op, 2565676700.00 ns, 2.5657 s/op
WorkloadResult   7: 1 op, 2606421000.00 ns, 2.6064 s/op
WorkloadResult   8: 1 op, 2566926400.00 ns, 2.5669 s/op
WorkloadResult   9: 1 op, 2540292500.00 ns, 2.5403 s/op
WorkloadResult  10: 1 op, 2531257100.00 ns, 2.5313 s/op
WorkloadResult  11: 1 op, 2544534300.00 ns, 2.5445 s/op
WorkloadResult  12: 1 op, 2539336000.00 ns, 2.5393 s/op
WorkloadResult  13: 1 op, 2537848600.00 ns, 2.5378 s/op
WorkloadResult  14: 1 op, 2538828700.00 ns, 2.5388 s/op
WorkloadResult  15: 1 op, 2529687100.00 ns, 2.5297 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20176 has exited with code 0.

Mean = 2.553 s, StdErr = 0.006 s (0.24%), N = 15, StdDev = 0.024 s
Min = 2.530 s, Q1 = 2.538 s, Median = 2.541 s, Q3 = 2.566 s, Max = 2.606 s
IQR = 0.028 s, LowerFence = 2.496 s, UpperFence = 2.608 s
ConfidenceInterval = [2.528 s; 2.579 s] (CI 99.9%), Margin = 0.025 s (1.00% of Mean)
Skewness = 1.02, Kurtosis = 2.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.SelectionSort_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.SelectionSort_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.SelectionSort_Benchmarks-report.html

// * Detailed results *
SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.436 μs, StdErr = 0.022 μs (1.55%), N = 98, StdDev = 0.220 μs
Min = 1.000 μs, Q1 = 1.300 μs, Median = 1.400 μs, Q3 = 1.600 μs, Max = 2.000 μs
IQR = 0.300 μs, LowerFence = 0.850 μs, UpperFence = 2.050 μs
ConfidenceInterval = [1.360 μs; 1.511 μs] (CI 99.9%), Margin = 0.076 μs (5.26% of Mean)
Skewness = 0.49, Kurtosis = 2.4, MValue = 3.91
-------------------- Histogram --------------------
[0.937 μs ; 1.087 μs) | @
[1.087 μs ; 1.213 μs) | @@@@@@@@@@@@@@@@@@
[1.213 μs ; 1.287 μs) | 
[1.287 μs ; 1.437 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.437 μs ; 1.587 μs) | @@@@@@
[1.587 μs ; 1.713 μs) | @@@@@@@@@@@@@@@@@@@@
[1.713 μs ; 1.787 μs) | 
[1.787 μs ; 1.913 μs) | @@@@@@@@@
[1.913 μs ; 2.063 μs) | @
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.509 μs, StdErr = 0.027 μs (1.81%), N = 98, StdDev = 0.271 μs
Min = 1.100 μs, Q1 = 1.300 μs, Median = 1.400 μs, Q3 = 1.700 μs, Max = 2.000 μs
IQR = 0.400 μs, LowerFence = 0.700 μs, UpperFence = 2.300 μs
ConfidenceInterval = [1.416 μs; 1.602 μs] (CI 99.9%), Margin = 0.093 μs (6.15% of Mean)
Skewness = 0.59, Kurtosis = 2.02, MValue = 2.77
-------------------- Histogram --------------------
[1.073 μs ; 1.227 μs) | @@@@@@@@@@@@@
[1.227 μs ; 1.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.427 μs ; 1.627 μs) | @@@@@@@@@@@@@@@
[1.627 μs ; 1.827 μs) | @@@@@@@@@@@
[1.827 μs ; 2.027 μs) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 24.356 μs, StdErr = 0.328 μs (1.35%), N = 98, StdDev = 3.249 μs
Min = 19.700 μs, Q1 = 21.800 μs, Median = 23.300 μs, Q3 = 26.475 μs, Max = 33.600 μs
IQR = 4.675 μs, LowerFence = 14.787 μs, UpperFence = 33.487 μs
ConfidenceInterval = [23.242 μs; 25.470 μs] (CI 99.9%), Margin = 1.114 μs (4.57% of Mean)
Skewness = 0.75, Kurtosis = 2.67, MValue = 2.97
-------------------- Histogram --------------------
[18.775 μs ; 20.975 μs) | @@@@@@@@@@
[20.975 μs ; 22.825 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.825 μs ; 24.925 μs) | @@@@@@@@@@@@@@@@@@
[24.925 μs ; 26.075 μs) | @@@@
[26.075 μs ; 27.925 μs) | @@@@@@@@@@@@@@@@@@@
[27.925 μs ; 29.675 μs) | @@@
[29.675 μs ; 31.525 μs) | @@@@@@@@
[31.525 μs ; 33.675 μs) | @@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 28.544 μs, StdErr = 0.486 μs (1.70%), N = 97, StdDev = 4.786 μs
Min = 22.550 μs, Q1 = 24.550 μs, Median = 27.650 μs, Q3 = 30.950 μs, Max = 41.050 μs
IQR = 6.400 μs, LowerFence = 14.950 μs, UpperFence = 40.550 μs
ConfidenceInterval = [26.894 μs; 30.193 μs] (CI 99.9%), Margin = 1.650 μs (5.78% of Mean)
Skewness = 0.88, Kurtosis = 3.05, MValue = 2.79
-------------------- Histogram --------------------
[21.183 μs ; 22.933 μs) | @@
[22.933 μs ; 25.667 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.667 μs ; 28.433 μs) | @@@@@@@@@@@
[28.433 μs ; 31.167 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[31.167 μs ; 34.017 μs) | @@@@@@@@@@@
[34.017 μs ; 37.033 μs) | @
[37.033 μs ; 39.767 μs) | @@@@@@@
[39.767 μs ; 42.417 μs) | @@@
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 359.987 μs, StdErr = 2.022 μs (0.56%), N = 49, StdDev = 14.157 μs
Min = 329.350 μs, Q1 = 352.150 μs, Median = 359.150 μs, Q3 = 365.750 μs, Max = 398.450 μs
IQR = 13.600 μs, LowerFence = 331.750 μs, UpperFence = 386.150 μs
ConfidenceInterval = [352.898 μs; 367.075 μs] (CI 99.9%), Margin = 7.089 μs (1.97% of Mean)
Skewness = 0.44, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[324.272 μs ; 332.822 μs) | @
[332.822 μs ; 343.422 μs) | @@
[343.422 μs ; 353.578 μs) | @@@@@@@@@@@@@
[353.578 μs ; 365.928 μs) | @@@@@@@@@@@@@@@@@@@@@
[365.928 μs ; 377.078 μs) | @@@@@@@
[377.078 μs ; 388.878 μs) | @@@
[388.878 μs ; 400.178 μs) | @@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 316.008 μs, StdErr = 1.351 μs (0.43%), N = 13, StdDev = 4.870 μs
Min = 310.000 μs, Q1 = 312.100 μs, Median = 315.400 μs, Q3 = 321.100 μs, Max = 322.500 μs
IQR = 9.000 μs, LowerFence = 298.600 μs, UpperFence = 334.600 μs
ConfidenceInterval = [310.176 μs; 321.840 μs] (CI 99.9%), Margin = 5.832 μs (1.85% of Mean)
Skewness = 0.14, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[309.573 μs ; 323.351 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 26.630 ms, StdErr = 0.146 ms (0.55%), N = 34, StdDev = 0.850 ms
Min = 24.829 ms, Q1 = 26.243 ms, Median = 26.568 ms, Q3 = 27.043 ms, Max = 28.336 ms
IQR = 0.800 ms, LowerFence = 25.042 ms, UpperFence = 28.243 ms
ConfidenceInterval = [26.104 ms; 27.157 ms] (CI 99.9%), Margin = 0.527 ms (1.98% of Mean)
Skewness = 0.16, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[24.485 ms ; 25.259 ms) | @
[25.259 ms ; 25.948 ms) | @@@@@@@
[25.948 ms ; 26.866 ms) | @@@@@@@@@@@@@@@@
[26.866 ms ; 27.607 ms) | @@@@@
[27.607 ms ; 28.402 ms) | @@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=10000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 25.214 ms, StdErr = 0.142 ms (0.56%), N = 47, StdDev = 0.973 ms
Min = 23.285 ms, Q1 = 24.556 ms, Median = 25.249 ms, Q3 = 25.874 ms, Max = 27.333 ms
IQR = 1.318 ms, LowerFence = 22.580 ms, UpperFence = 27.850 ms
ConfidenceInterval = [24.715 ms; 25.714 ms] (CI 99.9%), Margin = 0.499 ms (1.98% of Mean)
Skewness = -0.14, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[23.203 ms ; 23.913 ms) | @@@@@@
[23.913 ms ; 24.621 ms) | @@@@@@@
[24.621 ms ; 25.736 ms) | @@@@@@@@@@@@@@@@@@@@
[25.736 ms ; 26.446 ms) | @@@@@@@@@@
[26.446 ms ; 27.375 ms) | @@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.609 s, StdErr = 0.003 s (0.12%), N = 14, StdDev = 0.012 s
Min = 2.589 s, Q1 = 2.602 s, Median = 2.609 s, Q3 = 2.614 s, Max = 2.636 s
IQR = 0.013 s, LowerFence = 2.583 s, UpperFence = 2.633 s
ConfidenceInterval = [2.596 s; 2.622 s] (CI 99.9%), Margin = 0.013 s (0.50% of Mean)
Skewness = 0.46, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[2.582 s ; 2.642 s) | @@@@@@@@@@@@@@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-DQKHUE(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.553 s, StdErr = 0.006 s (0.24%), N = 15, StdDev = 0.024 s
Min = 2.530 s, Q1 = 2.538 s, Median = 2.541 s, Q3 = 2.566 s, Max = 2.606 s
IQR = 0.028 s, LowerFence = 2.496 s, UpperFence = 2.608 s
ConfidenceInterval = [2.528 s; 2.579 s] (CI 99.9%), Margin = 0.025 s (1.00% of Mean)
Skewness = 1.02, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[2.517 s ; 2.619 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2605)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.402
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-DQKHUE : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

InvocationCount=1  UnrollFactor=1  

| Method         | N      | Mean             | Error          | StdDev         | Median           | Allocated |
|--------------- |------- |-----------------:|---------------:|---------------:|-----------------:|----------:|
| SortAscending  | 10     |         1.436 μs |      0.0755 μs |      0.2202 μs |         1.400 μs |     400 B |
| SortDescending | 10     |         1.509 μs |      0.0929 μs |      0.2710 μs |         1.400 μs |     400 B |
| SortAscending  | 100    |        24.356 μs |      1.1136 μs |      3.2485 μs |        23.300 μs |     400 B |
| SortDescending | 100    |        28.544 μs |      1.6497 μs |      4.7859 μs |        27.650 μs |     400 B |
| SortAscending  | 1000   |       359.987 μs |      7.0885 μs |     14.1565 μs |       359.150 μs |     400 B |
| SortDescending | 1000   |       316.008 μs |      5.8319 μs |      4.8699 μs |       315.400 μs |     400 B |
| SortAscending  | 10000  |    26,630.138 μs |    526.5781 μs |    850.3256 μs |    26,568.400 μs |     400 B |
| SortDescending | 10000  |    25,214.490 μs |    499.0887 μs |    973.4343 μs |    25,248.650 μs |     400 B |
| SortAscending  | 100000 | 2,609,314.079 μs | 12,995.6444 μs | 11,520.3003 μs | 2,609,035.100 μs |     400 B |
| SortDescending | 100000 | 2,553,404.313 μs | 25,451.5924 μs | 23,807.4354 μs | 2,540,669.600 μs |     400 B |

// * Warnings *
MinIterationTime
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 1.3μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortDescending: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  SelectionSort_Benchmarks.SortAscending: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 20μs which is very small. It's recommended to increase it to at least 100ms using more operations.
