// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 12.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d
// command took 36.98 sec and exited with 0
// ***** Done, took 00:00:52 (52.05 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 2428 2420 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CFLBXU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadActual  49: 1 op, 1223600.00 ns, 1.2236 ms/op
WorkloadActual  50: 1 op, 1112700.00 ns, 1.1127 ms/op
WorkloadActual  51: 1 op, 1062600.00 ns, 1.0626 ms/op
WorkloadActual  52: 1 op, 1247400.00 ns, 1.2474 ms/op
WorkloadActual  53: 1 op, 1340100.00 ns, 1.3401 ms/op
WorkloadActual  54: 1 op, 1213400.00 ns, 1.2134 ms/op
WorkloadActual  55: 1 op, 1133400.00 ns, 1.1334 ms/op
WorkloadActual  56: 1 op, 1346700.00 ns, 1.3467 ms/op
WorkloadActual  57: 1 op, 1244800.00 ns, 1.2448 ms/op
WorkloadActual  58: 1 op, 1041500.00 ns, 1.0415 ms/op
WorkloadActual  59: 1 op, 1047100.00 ns, 1.0471 ms/op
WorkloadActual  60: 1 op, 1202100.00 ns, 1.2021 ms/op
WorkloadActual  61: 1 op, 1075100.00 ns, 1.0751 ms/op
WorkloadActual  62: 1 op, 1163700.00 ns, 1.1637 ms/op
WorkloadActual  63: 1 op, 1082600.00 ns, 1.0826 ms/op
WorkloadActual  64: 1 op, 1293000.00 ns, 1.2930 ms/op
WorkloadActual  65: 1 op, 1341900.00 ns, 1.3419 ms/op
WorkloadActual  66: 1 op, 1152600.00 ns, 1.1526 ms/op
WorkloadActual  67: 1 op, 1292900.00 ns, 1.2929 ms/op
WorkloadActual  68: 1 op, 1208600.00 ns, 1.2086 ms/op
WorkloadActual  69: 1 op, 1250000.00 ns, 1.2500 ms/op
WorkloadActual  70: 1 op, 1209000.00 ns, 1.2090 ms/op
WorkloadActual  71: 1 op, 1173900.00 ns, 1.1739 ms/op
WorkloadActual  72: 1 op, 1208700.00 ns, 1.2087 ms/op
WorkloadActual  73: 1 op, 1284800.00 ns, 1.2848 ms/op
WorkloadActual  74: 1 op, 1238600.00 ns, 1.2386 ms/op
WorkloadActual  75: 1 op, 1068300.00 ns, 1.0683 ms/op
WorkloadActual  76: 1 op, 1039500.00 ns, 1.0395 ms/op
WorkloadActual  77: 1 op, 1252700.00 ns, 1.2527 ms/op
WorkloadActual  78: 1 op, 1090200.00 ns, 1.0902 ms/op
WorkloadActual  79: 1 op, 1027900.00 ns, 1.0279 ms/op
WorkloadActual  80: 1 op, 1206800.00 ns, 1.2068 ms/op
WorkloadActual  81: 1 op, 1091200.00 ns, 1.0912 ms/op
WorkloadActual  82: 1 op, 1037000.00 ns, 1.0370 ms/op
WorkloadActual  83: 1 op, 1024300.00 ns, 1.0243 ms/op
WorkloadActual  84: 1 op, 1101600.00 ns, 1.1016 ms/op
WorkloadActual  85: 1 op, 1012600.00 ns, 1.0126 ms/op
WorkloadActual  86: 1 op, 1109200.00 ns, 1.1092 ms/op
WorkloadActual  87: 1 op, 1110900.00 ns, 1.1109 ms/op
WorkloadActual  88: 1 op, 1184400.00 ns, 1.1844 ms/op
WorkloadActual  89: 1 op, 1301900.00 ns, 1.3019 ms/op
WorkloadActual  90: 1 op, 1049700.00 ns, 1.0497 ms/op
WorkloadActual  91: 1 op, 1135600.00 ns, 1.1356 ms/op
WorkloadActual  92: 1 op, 1023100.00 ns, 1.0231 ms/op
WorkloadActual  93: 1 op, 1009400.00 ns, 1.0094 ms/op
WorkloadActual  94: 1 op, 1044800.00 ns, 1.0448 ms/op
WorkloadActual  95: 1 op, 1216000.00 ns, 1.2160 ms/op
WorkloadActual  96: 1 op, 1106900.00 ns, 1.1069 ms/op
WorkloadActual  97: 1 op, 1271600.00 ns, 1.2716 ms/op
WorkloadActual  98: 1 op, 1033000.00 ns, 1.0330 ms/op
WorkloadActual  99: 1 op, 1145700.00 ns, 1.1457 ms/op
WorkloadActual  100: 1 op, 1060000.00 ns, 1.0600 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2467800.00 ns, 2.4678 ms/op
WorkloadResult   2: 1 op, 2465600.00 ns, 2.4656 ms/op
WorkloadResult   3: 1 op, 2421800.00 ns, 2.4218 ms/op
WorkloadResult   4: 1 op, 2257000.00 ns, 2.2570 ms/op
WorkloadResult   5: 1 op, 2376900.00 ns, 2.3769 ms/op
WorkloadResult   6: 1 op, 2379500.00 ns, 2.3795 ms/op
WorkloadResult   7: 1 op, 2269200.00 ns, 2.2692 ms/op
WorkloadResult   8: 1 op, 2299400.00 ns, 2.2994 ms/op
WorkloadResult   9: 1 op, 2843600.00 ns, 2.8436 ms/op
WorkloadResult  10: 1 op, 2801700.00 ns, 2.8017 ms/op
WorkloadResult  11: 1 op, 2575900.00 ns, 2.5759 ms/op
WorkloadResult  12: 1 op, 2826200.00 ns, 2.8262 ms/op
WorkloadResult  13: 1 op, 2654400.00 ns, 2.6544 ms/op
WorkloadResult  14: 1 op, 2504600.00 ns, 2.5046 ms/op
WorkloadResult  15: 1 op, 2615700.00 ns, 2.6157 ms/op
WorkloadResult  16: 1 op, 2420300.00 ns, 2.4203 ms/op
WorkloadResult  17: 1 op, 3012100.00 ns, 3.0121 ms/op
WorkloadResult  18: 1 op, 2924900.00 ns, 2.9249 ms/op
WorkloadResult  19: 1 op, 2773700.00 ns, 2.7737 ms/op
WorkloadResult  20: 1 op, 2400800.00 ns, 2.4008 ms/op
WorkloadResult  21: 1 op, 2525700.00 ns, 2.5257 ms/op
WorkloadResult  22: 1 op, 2407100.00 ns, 2.4071 ms/op
WorkloadResult  23: 1 op, 2706000.00 ns, 2.7060 ms/op
WorkloadResult  24: 1 op, 2276600.00 ns, 2.2766 ms/op
WorkloadResult  25: 1 op, 2300800.00 ns, 2.3008 ms/op
WorkloadResult  26: 1 op, 2294600.00 ns, 2.2946 ms/op
WorkloadResult  27: 1 op, 2709400.00 ns, 2.7094 ms/op
WorkloadResult  28: 1 op, 2366800.00 ns, 2.3668 ms/op
WorkloadResult  29: 1 op, 3106100.00 ns, 3.1061 ms/op
WorkloadResult  30: 1 op, 2361800.00 ns, 2.3618 ms/op
WorkloadResult  31: 1 op, 2275600.00 ns, 2.2756 ms/op
WorkloadResult  32: 1 op, 3136700.00 ns, 3.1367 ms/op
WorkloadResult  33: 1 op, 2412000.00 ns, 2.4120 ms/op
WorkloadResult  34: 1 op, 2793600.00 ns, 2.7936 ms/op
WorkloadResult  35: 1 op, 2252300.00 ns, 2.2523 ms/op
WorkloadResult  36: 1 op, 2581700.00 ns, 2.5817 ms/op
WorkloadResult  37: 1 op, 2744600.00 ns, 2.7446 ms/op
WorkloadResult  38: 1 op, 2392800.00 ns, 2.3928 ms/op
WorkloadResult  39: 1 op, 2831100.00 ns, 2.8311 ms/op
WorkloadResult  40: 1 op, 2797200.00 ns, 2.7972 ms/op
WorkloadResult  41: 1 op, 1150200.00 ns, 1.1502 ms/op
WorkloadResult  42: 1 op, 1091500.00 ns, 1.0915 ms/op
WorkloadResult  43: 1 op, 1288900.00 ns, 1.2889 ms/op
WorkloadResult  44: 1 op, 1161400.00 ns, 1.1614 ms/op
WorkloadResult  45: 1 op, 1235900.00 ns, 1.2359 ms/op
WorkloadResult  46: 1 op, 1117000.00 ns, 1.1170 ms/op
WorkloadResult  47: 1 op, 1042700.00 ns, 1.0427 ms/op
WorkloadResult  48: 1 op, 1223100.00 ns, 1.2231 ms/op
WorkloadResult  49: 1 op, 1112200.00 ns, 1.1122 ms/op
WorkloadResult  50: 1 op, 1062100.00 ns, 1.0621 ms/op
WorkloadResult  51: 1 op, 1246900.00 ns, 1.2469 ms/op
WorkloadResult  52: 1 op, 1339600.00 ns, 1.3396 ms/op
WorkloadResult  53: 1 op, 1212900.00 ns, 1.2129 ms/op
WorkloadResult  54: 1 op, 1132900.00 ns, 1.1329 ms/op
WorkloadResult  55: 1 op, 1346200.00 ns, 1.3462 ms/op
WorkloadResult  56: 1 op, 1244300.00 ns, 1.2443 ms/op
WorkloadResult  57: 1 op, 1041000.00 ns, 1.0410 ms/op
WorkloadResult  58: 1 op, 1046600.00 ns, 1.0466 ms/op
WorkloadResult  59: 1 op, 1201600.00 ns, 1.2016 ms/op
WorkloadResult  60: 1 op, 1074600.00 ns, 1.0746 ms/op
WorkloadResult  61: 1 op, 1163200.00 ns, 1.1632 ms/op
WorkloadResult  62: 1 op, 1082100.00 ns, 1.0821 ms/op
WorkloadResult  63: 1 op, 1292500.00 ns, 1.2925 ms/op
WorkloadResult  64: 1 op, 1341400.00 ns, 1.3414 ms/op
WorkloadResult  65: 1 op, 1152100.00 ns, 1.1521 ms/op
WorkloadResult  66: 1 op, 1292400.00 ns, 1.2924 ms/op
WorkloadResult  67: 1 op, 1208100.00 ns, 1.2081 ms/op
WorkloadResult  68: 1 op, 1249500.00 ns, 1.2495 ms/op
WorkloadResult  69: 1 op, 1208500.00 ns, 1.2085 ms/op
WorkloadResult  70: 1 op, 1173400.00 ns, 1.1734 ms/op
WorkloadResult  71: 1 op, 1208200.00 ns, 1.2082 ms/op
WorkloadResult  72: 1 op, 1284300.00 ns, 1.2843 ms/op
WorkloadResult  73: 1 op, 1238100.00 ns, 1.2381 ms/op
WorkloadResult  74: 1 op, 1067800.00 ns, 1.0678 ms/op
WorkloadResult  75: 1 op, 1039000.00 ns, 1.0390 ms/op
WorkloadResult  76: 1 op, 1252200.00 ns, 1.2522 ms/op
WorkloadResult  77: 1 op, 1089700.00 ns, 1.0897 ms/op
WorkloadResult  78: 1 op, 1027400.00 ns, 1.0274 ms/op
WorkloadResult  79: 1 op, 1206300.00 ns, 1.2063 ms/op
WorkloadResult  80: 1 op, 1090700.00 ns, 1.0907 ms/op
WorkloadResult  81: 1 op, 1036500.00 ns, 1.0365 ms/op
WorkloadResult  82: 1 op, 1023800.00 ns, 1.0238 ms/op
WorkloadResult  83: 1 op, 1101100.00 ns, 1.1011 ms/op
WorkloadResult  84: 1 op, 1012100.00 ns, 1.0121 ms/op
WorkloadResult  85: 1 op, 1108700.00 ns, 1.1087 ms/op
WorkloadResult  86: 1 op, 1110400.00 ns, 1.1104 ms/op
WorkloadResult  87: 1 op, 1183900.00 ns, 1.1839 ms/op
WorkloadResult  88: 1 op, 1301400.00 ns, 1.3014 ms/op
WorkloadResult  89: 1 op, 1049200.00 ns, 1.0492 ms/op
WorkloadResult  90: 1 op, 1135100.00 ns, 1.1351 ms/op
WorkloadResult  91: 1 op, 1022600.00 ns, 1.0226 ms/op
WorkloadResult  92: 1 op, 1008900.00 ns, 1.0089 ms/op
WorkloadResult  93: 1 op, 1044300.00 ns, 1.0443 ms/op
WorkloadResult  94: 1 op, 1215500.00 ns, 1.2155 ms/op
WorkloadResult  95: 1 op, 1106400.00 ns, 1.1064 ms/op
WorkloadResult  96: 1 op, 1271100.00 ns, 1.2711 ms/op
WorkloadResult  97: 1 op, 1032500.00 ns, 1.0325 ms/op
WorkloadResult  98: 1 op, 1145200.00 ns, 1.1452 ms/op
WorkloadResult  99: 1 op, 1059500.00 ns, 1.0595 ms/op
// GC:  0 0 0 243136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15376 has exited with code 0.

Mean = 1.723 ms, StdErr = 0.072 ms (4.19%), N = 99, StdDev = 0.718 ms
Min = 1.009 ms, Q1 = 1.111 ms, Median = 1.252 ms, Q3 = 2.410 ms, Max = 3.137 ms
IQR = 1.298 ms, LowerFence = -0.836 ms, UpperFence = 4.357 ms
ConfidenceInterval = [1.478 ms; 1.968 ms] (CI 99.9%), Margin = 0.245 ms (14.20% of Mean)
Skewness = 0.5, Kurtosis = 1.49, MValue = 3.29

// ** Remained 3 (30,0%) benchmark(s) to run. Estimated finish 2024-12-28 12:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-UDZETD(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 51c152ef-266c-4eaa-a54f-96c02b39d72d.dll --anonymousPipes 1808 616 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\51c152ef-266c-4eaa-a54f-96c02b39d72d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XTEEDR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 274500.00 ns, 274.5000 us/op
WorkloadJitting  1: 1 op, 6697400.00 ns, 6.6974 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 3917600.00 ns, 3.9176 ms/op
WorkloadWarmup   2: 1 op, 2727900.00 ns, 2.7279 ms/op
WorkloadWarmup   3: 1 op, 3420600.00 ns, 3.4206 ms/op
WorkloadWarmup   4: 1 op, 3340300.00 ns, 3.3403 ms/op
WorkloadWarmup   5: 1 op, 2843600.00 ns, 2.8436 ms/op
WorkloadWarmup   6: 1 op, 2885900.00 ns, 2.8859 ms/op
WorkloadWarmup   7: 1 op, 3335100.00 ns, 3.3351 ms/op
WorkloadWarmup   8: 1 op, 3220000.00 ns, 3.2200 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3223600.00 ns, 3.2236 ms/op
WorkloadActual   2: 1 op, 3216600.00 ns, 3.2166 ms/op
WorkloadActual   3: 1 op, 3216500.00 ns, 3.2165 ms/op
WorkloadActual   4: 1 op, 2938500.00 ns, 2.9385 ms/op
WorkloadActual   5: 1 op, 2921400.00 ns, 2.9214 ms/op
WorkloadActual   6: 1 op, 3317200.00 ns, 3.3172 ms/op
WorkloadActual   7: 1 op, 3329800.00 ns, 3.3298 ms/op
WorkloadActual   8: 1 op, 2842600.00 ns, 2.8426 ms/op
WorkloadActual   9: 1 op, 3027200.00 ns, 3.0272 ms/op
WorkloadActual  10: 1 op, 2996900.00 ns, 2.9969 ms/op
WorkloadActual  11: 1 op, 3315200.00 ns, 3.3152 ms/op
WorkloadActual  12: 1 op, 2910100.00 ns, 2.9101 ms/op
WorkloadActual  13: 1 op, 2917500.00 ns, 2.9175 ms/op
WorkloadActual  14: 1 op, 3093400.00 ns, 3.0934 ms/op
WorkloadActual  15: 1 op, 3060300.00 ns, 3.0603 ms/op
WorkloadActual  16: 1 op, 3375000.00 ns, 3.3750 ms/op
WorkloadActual  17: 1 op, 3161700.00 ns, 3.1617 ms/op
WorkloadActual  18: 1 op, 3172300.00 ns, 3.1723 ms/op
WorkloadActual  19: 1 op, 3445600.00 ns, 3.4456 ms/op
WorkloadActual  20: 1 op, 3360400.00 ns, 3.3604 ms/op
WorkloadActual  21: 1 op, 3151200.00 ns, 3.1512 ms/op
WorkloadActual  22: 1 op, 3497800.00 ns, 3.4978 ms/op
WorkloadActual  23: 1 op, 3181000.00 ns, 3.1810 ms/op
WorkloadActual  24: 1 op, 3470500.00 ns, 3.4705 ms/op
WorkloadActual  25: 1 op, 3262100.00 ns, 3.2621 ms/op
WorkloadActual  26: 1 op, 3255500.00 ns, 3.2555 ms/op
WorkloadActual  27: 1 op, 3221800.00 ns, 3.2218 ms/op
WorkloadActual  28: 1 op, 3372500.00 ns, 3.3725 ms/op
WorkloadActual  29: 1 op, 3210500.00 ns, 3.2105 ms/op
WorkloadActual  30: 1 op, 3393400.00 ns, 3.3934 ms/op
WorkloadActual  31: 1 op, 3626300.00 ns, 3.6263 ms/op
WorkloadActual  32: 1 op, 6229300.00 ns, 6.2293 ms/op
WorkloadActual  33: 1 op, 1453300.00 ns, 1.4533 ms/op
WorkloadActual  34: 1 op, 1536900.00 ns, 1.5369 ms/op
WorkloadActual  35: 1 op, 1291000.00 ns, 1.2910 ms/op
WorkloadActual  36: 1 op, 1477800.00 ns, 1.4778 ms/op
WorkloadActual  37: 1 op, 1427000.00 ns, 1.4270 ms/op
WorkloadActual  38: 1 op, 1454700.00 ns, 1.4547 ms/op
WorkloadActual  39: 1 op, 1376100.00 ns, 1.3761 ms/op
WorkloadActual  40: 1 op, 1359300.00 ns, 1.3593 ms/op
WorkloadActual  41: 1 op, 1474900.00 ns, 1.4749 ms/op
WorkloadActual  42: 1 op, 1446300.00 ns, 1.4463 ms/op
WorkloadActual  43: 1 op, 1336000.00 ns, 1.3360 ms/op
WorkloadActual  44: 1 op, 1279700.00 ns, 1.2797 ms/op
WorkloadActual  45: 1 op, 1565500.00 ns, 1.5655 ms/op
WorkloadActual  46: 1 op, 1428800.00 ns, 1.4288 ms/op
WorkloadActual  47: 1 op, 1490000.00 ns, 1.4900 ms/op
WorkloadActual  48: 1 op, 1569000.00 ns, 1.5690 ms/op
WorkloadActual  49: 1 op, 1547600.00 ns, 1.5476 ms/op
WorkloadActual  50: 1 op, 1451400.00 ns, 1.4514 ms/op
WorkloadActual  51: 1 op, 1273300.00 ns, 1.2733 ms/op
WorkloadActual  52: 1 op, 1455400.00 ns, 1.4554 ms/op
WorkloadActual  53: 1 op, 1455800.00 ns, 1.4558 ms/op
WorkloadActual  54: 1 op, 1370900.00 ns, 1.3709 ms/op
WorkloadActual  55: 1 op, 1318300.00 ns, 1.3183 ms/op
WorkloadActual  56: 1 op, 1306100.00 ns, 1.3061 ms/op
WorkloadActual  57: 1 op, 1345600.00 ns, 1.3456 ms/op
WorkloadActual  58: 1 op, 1271900.00 ns, 1.2719 ms/op
WorkloadActual  59: 1 op, 1150400.00 ns, 1.1504 ms/op
WorkloadActual  60: 1 op, 1309600.00 ns, 1.3096 ms/op
WorkloadActual  61: 1 op, 1309900.00 ns, 1.3099 ms/op
WorkloadActual  62: 1 op, 1406800.00 ns, 1.4068 ms/op
WorkloadActual  63: 1 op, 1336100.00 ns, 1.3361 ms/op
WorkloadActual  64: 1 op, 1178400.00 ns, 1.1784 ms/op
WorkloadActual  65: 1 op, 1166200.00 ns, 1.1662 ms/op
WorkloadActual  66: 1 op, 1155000.00 ns, 1.1550 ms/op
WorkloadActual  67: 1 op, 1147900.00 ns, 1.1479 ms/op
WorkloadActual  68: 1 op, 1147100.00 ns, 1.1471 ms/op
WorkloadActual  69: 1 op, 1374000.00 ns, 1.3740 ms/op
WorkloadActual  70: 1 op, 1274800.00 ns, 1.2748 ms/op
WorkloadActual  71: 1 op, 1121100.00 ns, 1.1211 ms/op
WorkloadActual  72: 1 op, 1376400.00 ns, 1.3764 ms/op
WorkloadActual  73: 1 op, 1139700.00 ns, 1.1397 ms/op
WorkloadActual  74: 1 op, 1159200.00 ns, 1.1592 ms/op
WorkloadActual  75: 1 op, 1273300.00 ns, 1.2733 ms/op
WorkloadActual  76: 1 op, 1103700.00 ns, 1.1037 ms/op
WorkloadActual  77: 1 op, 1169000.00 ns, 1.1690 ms/op
WorkloadActual  78: 1 op, 1138700.00 ns, 1.1387 ms/op
WorkloadActual  79: 1 op, 1367400.00 ns, 1.3674 ms/op
WorkloadActual  80: 1 op, 1481700.00 ns, 1.4817 ms/op
WorkloadActual  81: 1 op, 1316500.00 ns, 1.3165 ms/op
WorkloadActual  82: 1 op, 1309600.00 ns, 1.3096 ms/op
WorkloadActual  83: 1 op, 1397900.00 ns, 1.3979 ms/op
WorkloadActual  84: 1 op, 1139600.00 ns, 1.1396 ms/op
WorkloadActual  85: 1 op, 1118400.00 ns, 1.1184 ms/op
WorkloadActual  86: 1 op, 1099400.00 ns, 1.0994 ms/op
WorkloadActual  87: 1 op, 1111300.00 ns, 1.1113 ms/op
WorkloadActual  88: 1 op, 1252400.00 ns, 1.2524 ms/op
WorkloadActual  89: 1 op, 1154100.00 ns, 1.1541 ms/op
WorkloadActual  90: 1 op, 1373500.00 ns, 1.3735 ms/op
WorkloadActual  91: 1 op, 1211800.00 ns, 1.2118 ms/op
WorkloadActual  92: 1 op, 1450000.00 ns, 1.4500 ms/op
WorkloadActual  93: 1 op, 1389000.00 ns, 1.3890 ms/op
WorkloadActual  94: 1 op, 1301200.00 ns, 1.3012 ms/op
WorkloadActual  95: 1 op, 1118900.00 ns, 1.1189 ms/op
WorkloadActual  96: 1 op, 1305900.00 ns, 1.3059 ms/op
WorkloadActual  97: 1 op, 1370600.00 ns, 1.3706 ms/op
WorkloadActual  98: 1 op, 1184900.00 ns, 1.1849 ms/op
WorkloadActual  99: 1 op, 1289700.00 ns, 1.2897 ms/op
WorkloadActual  100: 1 op, 1369000.00 ns, 1.3690 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3222900.00 ns, 3.2229 ms/op
WorkloadResult   2: 1 op, 3215900.00 ns, 3.2159 ms/op
WorkloadResult   3: 1 op, 3215800.00 ns, 3.2158 ms/op
WorkloadResult   4: 1 op, 2937800.00 ns, 2.9378 ms/op
WorkloadResult   5: 1 op, 2920700.00 ns, 2.9207 ms/op
WorkloadResult   6: 1 op, 3316500.00 ns, 3.3165 ms/op
WorkloadResult   7: 1 op, 3329100.00 ns, 3.3291 ms/op
WorkloadResult   8: 1 op, 2841900.00 ns, 2.8419 ms/op
WorkloadResult   9: 1 op, 3026500.00 ns, 3.0265 ms/op
WorkloadResult  10: 1 op, 2996200.00 ns, 2.9962 ms/op
WorkloadResult  11: 1 op, 3314500.00 ns, 3.3145 ms/op
WorkloadResult  12: 1 op, 2909400.00 ns, 2.9094 ms/op
