// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c
// command took 7.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.36 sec)   *****
// Found 10 benchmarks:
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2324 1948 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOPDXM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadResult  11: 1 op, 1287200.00 ns, 1.2872 ms/op
WorkloadResult  12: 1 op, 1326100.00 ns, 1.3261 ms/op
WorkloadResult  13: 1 op, 1346000.00 ns, 1.3460 ms/op
WorkloadResult  14: 1 op, 1326600.00 ns, 1.3266 ms/op
WorkloadResult  15: 1 op, 1325000.00 ns, 1.3250 ms/op
WorkloadResult  16: 1 op, 1337900.00 ns, 1.3379 ms/op
WorkloadResult  17: 1 op, 1277100.00 ns, 1.2771 ms/op
WorkloadResult  18: 1 op, 1278200.00 ns, 1.2782 ms/op
WorkloadResult  19: 1 op, 1320400.00 ns, 1.3204 ms/op
WorkloadResult  20: 1 op, 1315200.00 ns, 1.3152 ms/op
WorkloadResult  21: 1 op, 1370900.00 ns, 1.3709 ms/op
WorkloadResult  22: 1 op, 1379000.00 ns, 1.3790 ms/op
WorkloadResult  23: 1 op, 1341200.00 ns, 1.3412 ms/op
WorkloadResult  24: 1 op, 1358400.00 ns, 1.3584 ms/op
WorkloadResult  25: 1 op, 1371300.00 ns, 1.3713 ms/op
WorkloadResult  26: 1 op, 1342300.00 ns, 1.3423 ms/op
// GC:  0 0 0 241600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27024 has exited with code 0.

Mean = 1.344 ms, StdErr = 0.007 ms (0.52%), N = 26, StdDev = 0.036 ms
Min = 1.277 ms, Q1 = 1.325 ms, Median = 1.346 ms, Q3 = 1.370 ms, Max = 1.433 ms
IQR = 0.044 ms, LowerFence = 1.259 ms, UpperFence = 1.436 ms
ConfidenceInterval = [1.318 ms; 1.370 ms] (CI 99.9%), Margin = 0.026 ms (1.95% of Mean)
Skewness = -0.01, Kurtosis = 2.9, MValue = 2

// ** Remained 3 (30,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortDescending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 2304 2188 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortDescending(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KRURMH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 147400.00 ns, 147.4000 us/op
WorkloadJitting  1: 1 op, 3496200.00 ns, 3.4962 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 1658200.00 ns, 1.6582 ms/op
WorkloadWarmup   2: 1 op, 1510400.00 ns, 1.5104 ms/op
WorkloadWarmup   3: 1 op, 1579600.00 ns, 1.5796 ms/op
WorkloadWarmup   4: 1 op, 1575200.00 ns, 1.5752 ms/op
WorkloadWarmup   5: 1 op, 1595400.00 ns, 1.5954 ms/op
WorkloadWarmup   6: 1 op, 1527600.00 ns, 1.5276 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1601100.00 ns, 1.6011 ms/op
WorkloadActual   2: 1 op, 1665400.00 ns, 1.6654 ms/op
WorkloadActual   3: 1 op, 1540900.00 ns, 1.5409 ms/op
WorkloadActual   4: 1 op, 1524200.00 ns, 1.5242 ms/op
WorkloadActual   5: 1 op, 1558500.00 ns, 1.5585 ms/op
WorkloadActual   6: 1 op, 1517900.00 ns, 1.5179 ms/op
WorkloadActual   7: 1 op, 1534200.00 ns, 1.5342 ms/op
WorkloadActual   8: 1 op, 1491900.00 ns, 1.4919 ms/op
WorkloadActual   9: 1 op, 1768200.00 ns, 1.7682 ms/op
WorkloadActual  10: 1 op, 1545800.00 ns, 1.5458 ms/op
WorkloadActual  11: 1 op, 1462100.00 ns, 1.4621 ms/op
WorkloadActual  12: 1 op, 1439000.00 ns, 1.4390 ms/op
WorkloadActual  13: 1 op, 1471200.00 ns, 1.4712 ms/op
WorkloadActual  14: 1 op, 1436100.00 ns, 1.4361 ms/op
WorkloadActual  15: 1 op, 1378200.00 ns, 1.3782 ms/op
WorkloadActual  16: 1 op, 1347700.00 ns, 1.3477 ms/op
WorkloadActual  17: 1 op, 1392700.00 ns, 1.3927 ms/op
WorkloadActual  18: 1 op, 1434900.00 ns, 1.4349 ms/op
WorkloadActual  19: 1 op, 1413300.00 ns, 1.4133 ms/op
WorkloadActual  20: 1 op, 1439100.00 ns, 1.4391 ms/op
WorkloadActual  21: 1 op, 1494200.00 ns, 1.4942 ms/op
WorkloadActual  22: 1 op, 1482600.00 ns, 1.4826 ms/op
WorkloadActual  23: 1 op, 1445100.00 ns, 1.4451 ms/op
WorkloadActual  24: 1 op, 1460900.00 ns, 1.4609 ms/op
WorkloadActual  25: 1 op, 1471700.00 ns, 1.4717 ms/op
WorkloadActual  26: 1 op, 1436800.00 ns, 1.4368 ms/op
WorkloadActual  27: 1 op, 1440900.00 ns, 1.4409 ms/op
WorkloadActual  28: 1 op, 1394300.00 ns, 1.3943 ms/op
WorkloadActual  29: 1 op, 1446300.00 ns, 1.4463 ms/op
WorkloadActual  30: 1 op, 1375600.00 ns, 1.3756 ms/op
WorkloadActual  31: 1 op, 1483300.00 ns, 1.4833 ms/op
WorkloadActual  32: 1 op, 1335300.00 ns, 1.3353 ms/op
WorkloadActual  33: 1 op, 1623600.00 ns, 1.6236 ms/op
WorkloadActual  34: 1 op, 1666000.00 ns, 1.6660 ms/op
WorkloadActual  35: 1 op, 1420500.00 ns, 1.4205 ms/op
WorkloadActual  36: 1 op, 1418000.00 ns, 1.4180 ms/op
WorkloadActual  37: 1 op, 1454100.00 ns, 1.4541 ms/op
WorkloadActual  38: 1 op, 1424500.00 ns, 1.4245 ms/op
WorkloadActual  39: 1 op, 1437700.00 ns, 1.4377 ms/op
WorkloadActual  40: 1 op, 1390500.00 ns, 1.3905 ms/op
WorkloadActual  41: 1 op, 1552900.00 ns, 1.5529 ms/op
WorkloadActual  42: 1 op, 1778800.00 ns, 1.7788 ms/op
WorkloadActual  43: 1 op, 1499500.00 ns, 1.4995 ms/op
WorkloadActual  44: 1 op, 1482300.00 ns, 1.4823 ms/op
WorkloadActual  45: 1 op, 1533600.00 ns, 1.5336 ms/op
WorkloadActual  46: 1 op, 1467100.00 ns, 1.4671 ms/op
WorkloadActual  47: 1 op, 1518900.00 ns, 1.5189 ms/op
WorkloadActual  48: 1 op, 1708800.00 ns, 1.7088 ms/op
WorkloadActual  49: 1 op, 1892400.00 ns, 1.8924 ms/op
WorkloadActual  50: 1 op, 1709100.00 ns, 1.7091 ms/op
WorkloadActual  51: 1 op, 1737600.00 ns, 1.7376 ms/op
WorkloadActual  52: 1 op, 1584300.00 ns, 1.5843 ms/op
WorkloadActual  53: 1 op, 2218100.00 ns, 2.2181 ms/op
WorkloadActual  54: 1 op, 1730500.00 ns, 1.7305 ms/op
WorkloadActual  55: 1 op, 2117300.00 ns, 2.1173 ms/op
WorkloadActual  56: 1 op, 1812800.00 ns, 1.8128 ms/op
WorkloadActual  57: 1 op, 1860800.00 ns, 1.8608 ms/op
WorkloadActual  58: 1 op, 1561500.00 ns, 1.5615 ms/op
WorkloadActual  59: 1 op, 1681000.00 ns, 1.6810 ms/op
WorkloadActual  60: 1 op, 1850200.00 ns, 1.8502 ms/op
WorkloadActual  61: 1 op, 1893300.00 ns, 1.8933 ms/op
WorkloadActual  62: 1 op, 1933100.00 ns, 1.9331 ms/op
WorkloadActual  63: 1 op, 2144100.00 ns, 2.1441 ms/op
WorkloadActual  64: 1 op, 2381100.00 ns, 2.3811 ms/op
WorkloadActual  65: 1 op, 1608700.00 ns, 1.6087 ms/op
WorkloadActual  66: 1 op, 1808200.00 ns, 1.8082 ms/op
WorkloadActual  67: 1 op, 1615900.00 ns, 1.6159 ms/op
WorkloadActual  68: 1 op, 1928600.00 ns, 1.9286 ms/op
WorkloadActual  69: 1 op, 1649200.00 ns, 1.6492 ms/op
WorkloadActual  70: 1 op, 1675500.00 ns, 1.6755 ms/op
WorkloadActual  71: 1 op, 1556200.00 ns, 1.5562 ms/op
WorkloadActual  72: 1 op, 1546200.00 ns, 1.5462 ms/op
WorkloadActual  73: 1 op, 1610200.00 ns, 1.6102 ms/op
WorkloadActual  74: 1 op, 1943200.00 ns, 1.9432 ms/op
WorkloadActual  75: 1 op, 1800100.00 ns, 1.8001 ms/op
WorkloadActual  76: 1 op, 1598600.00 ns, 1.5986 ms/op
WorkloadActual  77: 1 op, 1521100.00 ns, 1.5211 ms/op
WorkloadActual  78: 1 op, 1440800.00 ns, 1.4408 ms/op
WorkloadActual  79: 1 op, 1513600.00 ns, 1.5136 ms/op
WorkloadActual  80: 1 op, 1558000.00 ns, 1.5580 ms/op
WorkloadActual  81: 1 op, 1589700.00 ns, 1.5897 ms/op
WorkloadActual  82: 1 op, 2357400.00 ns, 2.3574 ms/op
WorkloadActual  83: 1 op, 2701400.00 ns, 2.7014 ms/op
WorkloadActual  84: 1 op, 707900.00 ns, 707.9000 us/op
WorkloadActual  85: 1 op, 733100.00 ns, 733.1000 us/op
WorkloadActual  86: 1 op, 981200.00 ns, 981.2000 us/op
WorkloadActual  87: 1 op, 913100.00 ns, 913.1000 us/op
WorkloadActual  88: 1 op, 721900.00 ns, 721.9000 us/op
WorkloadActual  89: 1 op, 736900.00 ns, 736.9000 us/op
WorkloadActual  90: 1 op, 720500.00 ns, 720.5000 us/op
WorkloadActual  91: 1 op, 840000.00 ns, 840.0000 us/op
WorkloadActual  92: 1 op, 850900.00 ns, 850.9000 us/op
WorkloadActual  93: 1 op, 791800.00 ns, 791.8000 us/op
WorkloadActual  94: 1 op, 778200.00 ns, 778.2000 us/op
WorkloadActual  95: 1 op, 939300.00 ns, 939.3000 us/op
WorkloadActual  96: 1 op, 759900.00 ns, 759.9000 us/op
WorkloadActual  97: 1 op, 778100.00 ns, 778.1000 us/op
WorkloadActual  98: 1 op, 842800.00 ns, 842.8000 us/op
WorkloadActual  99: 1 op, 794800.00 ns, 794.8000 us/op
WorkloadActual  100: 1 op, 730000.00 ns, 730.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1600850.00 ns, 1.6009 ms/op
WorkloadResult   2: 1 op, 1665150.00 ns, 1.6652 ms/op
WorkloadResult   3: 1 op, 1540650.00 ns, 1.5407 ms/op
WorkloadResult   4: 1 op, 1523950.00 ns, 1.5240 ms/op
WorkloadResult   5: 1 op, 1558250.00 ns, 1.5583 ms/op
WorkloadResult   6: 1 op, 1517650.00 ns, 1.5177 ms/op
WorkloadResult   7: 1 op, 1533950.00 ns, 1.5340 ms/op
WorkloadResult   8: 1 op, 1491650.00 ns, 1.4917 ms/op
WorkloadResult   9: 1 op, 1767950.00 ns, 1.7680 ms/op
WorkloadResult  10: 1 op, 1545550.00 ns, 1.5456 ms/op
WorkloadResult  11: 1 op, 1461850.00 ns, 1.4619 ms/op
WorkloadResult  12: 1 op, 1438750.00 ns, 1.4388 ms/op
WorkloadResult  13: 1 op, 1470950.00 ns, 1.4710 ms/op
WorkloadResult  14: 1 op, 1435850.00 ns, 1.4359 ms/op
WorkloadResult  15: 1 op, 1377950.00 ns, 1.3780 ms/op
WorkloadResult  16: 1 op, 1347450.00 ns, 1.3475 ms/op
WorkloadResult  17: 1 op, 1392450.00 ns, 1.3925 ms/op
WorkloadResult  18: 1 op, 1434650.00 ns, 1.4347 ms/op
WorkloadResult  19: 1 op, 1413050.00 ns, 1.4131 ms/op
WorkloadResult  20: 1 op, 1438850.00 ns, 1.4389 ms/op
WorkloadResult  21: 1 op, 1493950.00 ns, 1.4940 ms/op
WorkloadResult  22: 1 op, 1482350.00 ns, 1.4824 ms/op
WorkloadResult  23: 1 op, 1444850.00 ns, 1.4449 ms/op
WorkloadResult  24: 1 op, 1460650.00 ns, 1.4607 ms/op
WorkloadResult  25: 1 op, 1471450.00 ns, 1.4715 ms/op
WorkloadResult  26: 1 op, 1436550.00 ns, 1.4366 ms/op
WorkloadResult  27: 1 op, 1440650.00 ns, 1.4407 ms/op
WorkloadResult  28: 1 op, 1394050.00 ns, 1.3941 ms/op
WorkloadResult  29: 1 op, 1446050.00 ns, 1.4461 ms/op
WorkloadResult  30: 1 op, 1375350.00 ns, 1.3754 ms/op
WorkloadResult  31: 1 op, 1483050.00 ns, 1.4831 ms/op
WorkloadResult  32: 1 op, 1335050.00 ns, 1.3351 ms/op
WorkloadResult  33: 1 op, 1623350.00 ns, 1.6234 ms/op
WorkloadResult  34: 1 op, 1665750.00 ns, 1.6658 ms/op
WorkloadResult  35: 1 op, 1420250.00 ns, 1.4203 ms/op
WorkloadResult  36: 1 op, 1417750.00 ns, 1.4178 ms/op
WorkloadResult  37: 1 op, 1453850.00 ns, 1.4539 ms/op
WorkloadResult  38: 1 op, 1424250.00 ns, 1.4243 ms/op
WorkloadResult  39: 1 op, 1437450.00 ns, 1.4375 ms/op
WorkloadResult  40: 1 op, 1390250.00 ns, 1.3903 ms/op
WorkloadResult  41: 1 op, 1552650.00 ns, 1.5527 ms/op
WorkloadResult  42: 1 op, 1778550.00 ns, 1.7786 ms/op
WorkloadResult  43: 1 op, 1499250.00 ns, 1.4993 ms/op
WorkloadResult  44: 1 op, 1482050.00 ns, 1.4821 ms/op
WorkloadResult  45: 1 op, 1533350.00 ns, 1.5334 ms/op
WorkloadResult  46: 1 op, 1466850.00 ns, 1.4669 ms/op
WorkloadResult  47: 1 op, 1518650.00 ns, 1.5187 ms/op
WorkloadResult  48: 1 op, 1708550.00 ns, 1.7086 ms/op
WorkloadResult  49: 1 op, 1892150.00 ns, 1.8922 ms/op
WorkloadResult  50: 1 op, 1708850.00 ns, 1.7089 ms/op
WorkloadResult  51: 1 op, 1737350.00 ns, 1.7374 ms/op
WorkloadResult  52: 1 op, 1584050.00 ns, 1.5841 ms/op
WorkloadResult  53: 1 op, 1730250.00 ns, 1.7303 ms/op
WorkloadResult  54: 1 op, 1812550.00 ns, 1.8126 ms/op
WorkloadResult  55: 1 op, 1860550.00 ns, 1.8606 ms/op
WorkloadResult  56: 1 op, 1561250.00 ns, 1.5613 ms/op
WorkloadResult  57: 1 op, 1680750.00 ns, 1.6808 ms/op
WorkloadResult  58: 1 op, 1849950.00 ns, 1.8500 ms/op
WorkloadResult  59: 1 op, 1893050.00 ns, 1.8931 ms/op
WorkloadResult  60: 1 op, 1932850.00 ns, 1.9329 ms/op
WorkloadResult  61: 1 op, 1608450.00 ns, 1.6085 ms/op
WorkloadResult  62: 1 op, 1807950.00 ns, 1.8080 ms/op
WorkloadResult  63: 1 op, 1615650.00 ns, 1.6157 ms/op
WorkloadResult  64: 1 op, 1928350.00 ns, 1.9284 ms/op
WorkloadResult  65: 1 op, 1648950.00 ns, 1.6490 ms/op
WorkloadResult  66: 1 op, 1675250.00 ns, 1.6753 ms/op
WorkloadResult  67: 1 op, 1555950.00 ns, 1.5560 ms/op
WorkloadResult  68: 1 op, 1545950.00 ns, 1.5460 ms/op
WorkloadResult  69: 1 op, 1609950.00 ns, 1.6100 ms/op
WorkloadResult  70: 1 op, 1942950.00 ns, 1.9430 ms/op
WorkloadResult  71: 1 op, 1799850.00 ns, 1.7999 ms/op
WorkloadResult  72: 1 op, 1598350.00 ns, 1.5984 ms/op
WorkloadResult  73: 1 op, 1520850.00 ns, 1.5209 ms/op
WorkloadResult  74: 1 op, 1440550.00 ns, 1.4406 ms/op
WorkloadResult  75: 1 op, 1513350.00 ns, 1.5134 ms/op
WorkloadResult  76: 1 op, 1557750.00 ns, 1.5578 ms/op
WorkloadResult  77: 1 op, 1589450.00 ns, 1.5895 ms/op
WorkloadResult  78: 1 op, 707650.00 ns, 707.6500 us/op
WorkloadResult  79: 1 op, 732850.00 ns, 732.8500 us/op
WorkloadResult  80: 1 op, 980950.00 ns, 980.9500 us/op
WorkloadResult  81: 1 op, 912850.00 ns, 912.8500 us/op
WorkloadResult  82: 1 op, 721650.00 ns, 721.6500 us/op
WorkloadResult  83: 1 op, 736650.00 ns, 736.6500 us/op
WorkloadResult  84: 1 op, 720250.00 ns, 720.2500 us/op
WorkloadResult  85: 1 op, 839750.00 ns, 839.7500 us/op
WorkloadResult  86: 1 op, 850650.00 ns, 850.6500 us/op
WorkloadResult  87: 1 op, 791550.00 ns, 791.5500 us/op
WorkloadResult  88: 1 op, 777950.00 ns, 777.9500 us/op
WorkloadResult  89: 1 op, 939050.00 ns, 939.0500 us/op
WorkloadResult  90: 1 op, 759650.00 ns, 759.6500 us/op
WorkloadResult  91: 1 op, 777850.00 ns, 777.8500 us/op
WorkloadResult  92: 1 op, 842550.00 ns, 842.5500 us/op
WorkloadResult  93: 1 op, 794550.00 ns, 794.5500 us/op
WorkloadResult  94: 1 op, 729750.00 ns, 729.7500 us/op
// GC:  0 0 0 245728 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26644 has exited with code 0.

Mean = 1.430 ms, StdErr = 0.034 ms (2.38%), N = 94, StdDev = 0.330 ms
Min = 0.708 ms, Q1 = 1.399 ms, Median = 1.487 ms, Q3 = 1.610 ms, Max = 1.943 ms
IQR = 0.211 ms, LowerFence = 1.083 ms, UpperFence = 1.926 ms
ConfidenceInterval = [1.314 ms; 1.546 ms] (CI 99.9%), Margin = 0.116 ms (8.10% of Mean)
Skewness = -0.95, Kurtosis = 3.03, MValue = 2.38

// ** Remained 2 (20,0%) benchmark(s) to run. Estimated finish 2024-12-28 13:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: QuickSort_Benchmarks.SortAscending: Job-MIAKQS(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8feaea3c-d2fd-4d4b-9838-8b2de604417c.dll --anonymousPipes 1328 2336 --benchmarkName "ADP_Implementations_Benchmarks.QuickSort_Benchmarks.SortAscending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\8feaea3c-d2fd-4d4b-9838-8b2de604417c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHWPRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadJitting  1: 1 op, 17771100.00 ns, 17.7711 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 15365800.00 ns, 15.3658 ms/op
WorkloadWarmup   2: 1 op, 14407700.00 ns, 14.4077 ms/op
