// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750
// command took 6.22 sec and exited with 0
// ***** Done, took 00:00:07 (7.93 sec)   *****
// Found 10 benchmarks:
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=1000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10000]
//   SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
//   SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 2396 2408 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVVXCC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 141700.00 ns, 141.7000 us/op
WorkloadResult  27: 1 op, 23787300.00 ns, 23.7873 ms/op
WorkloadResult  28: 1 op, 23932200.00 ns, 23.9322 ms/op
WorkloadResult  29: 1 op, 25443300.00 ns, 25.4433 ms/op
WorkloadResult  30: 1 op, 25598600.00 ns, 25.5986 ms/op
WorkloadResult  31: 1 op, 23312200.00 ns, 23.3122 ms/op
WorkloadResult  32: 1 op, 25221400.00 ns, 25.2214 ms/op
WorkloadResult  33: 1 op, 25500100.00 ns, 25.5001 ms/op
WorkloadResult  34: 1 op, 23836300.00 ns, 23.8363 ms/op
WorkloadResult  35: 1 op, 24384700.00 ns, 24.3847 ms/op
WorkloadResult  36: 1 op, 24708200.00 ns, 24.7082 ms/op
WorkloadResult  37: 1 op, 24817500.00 ns, 24.8175 ms/op
WorkloadResult  38: 1 op, 23851900.00 ns, 23.8519 ms/op
WorkloadResult  39: 1 op, 25306000.00 ns, 25.3060 ms/op
WorkloadResult  40: 1 op, 24254700.00 ns, 24.2547 ms/op
WorkloadResult  41: 1 op, 28772600.00 ns, 28.7726 ms/op
WorkloadResult  42: 1 op, 27522300.00 ns, 27.5223 ms/op
WorkloadResult  43: 1 op, 26851000.00 ns, 26.8510 ms/op
WorkloadResult  44: 1 op, 27227100.00 ns, 27.2271 ms/op
WorkloadResult  45: 1 op, 27034600.00 ns, 27.0346 ms/op
WorkloadResult  46: 1 op, 28312200.00 ns, 28.3122 ms/op
WorkloadResult  47: 1 op, 27568500.00 ns, 27.5685 ms/op
WorkloadResult  48: 1 op, 28900300.00 ns, 28.9003 ms/op
WorkloadResult  49: 1 op, 28828900.00 ns, 28.8289 ms/op
WorkloadResult  50: 1 op, 27427400.00 ns, 27.4274 ms/op
WorkloadResult  51: 1 op, 28274500.00 ns, 28.2745 ms/op
WorkloadResult  52: 1 op, 27916400.00 ns, 27.9164 ms/op
WorkloadResult  53: 1 op, 27262400.00 ns, 27.2624 ms/op
WorkloadResult  54: 1 op, 26662000.00 ns, 26.6620 ms/op
WorkloadResult  55: 1 op, 26338300.00 ns, 26.3383 ms/op
WorkloadResult  56: 1 op, 26781900.00 ns, 26.7819 ms/op
WorkloadResult  57: 1 op, 28953800.00 ns, 28.9538 ms/op
WorkloadResult  58: 1 op, 27459000.00 ns, 27.4590 ms/op
WorkloadResult  59: 1 op, 27160500.00 ns, 27.1605 ms/op
WorkloadResult  60: 1 op, 25861200.00 ns, 25.8612 ms/op
WorkloadResult  61: 1 op, 24250600.00 ns, 24.2506 ms/op
WorkloadResult  62: 1 op, 25646300.00 ns, 25.6463 ms/op
WorkloadResult  63: 1 op, 24796400.00 ns, 24.7964 ms/op
WorkloadResult  64: 1 op, 25528700.00 ns, 25.5287 ms/op
WorkloadResult  65: 1 op, 25147700.00 ns, 25.1477 ms/op
WorkloadResult  66: 1 op, 25345500.00 ns, 25.3455 ms/op
WorkloadResult  67: 1 op, 25701800.00 ns, 25.7018 ms/op
WorkloadResult  68: 1 op, 24939200.00 ns, 24.9392 ms/op
WorkloadResult  69: 1 op, 24506700.00 ns, 24.5067 ms/op
WorkloadResult  70: 1 op, 28448900.00 ns, 28.4489 ms/op
WorkloadResult  71: 1 op, 25202700.00 ns, 25.2027 ms/op
WorkloadResult  72: 1 op, 24282700.00 ns, 24.2827 ms/op
WorkloadResult  73: 1 op, 25701200.00 ns, 25.7012 ms/op
WorkloadResult  74: 1 op, 25680500.00 ns, 25.6805 ms/op
WorkloadResult  75: 1 op, 25000500.00 ns, 25.0005 ms/op
WorkloadResult  76: 1 op, 24191400.00 ns, 24.1914 ms/op
WorkloadResult  77: 1 op, 25650800.00 ns, 25.6508 ms/op
WorkloadResult  78: 1 op, 24924500.00 ns, 24.9245 ms/op
WorkloadResult  79: 1 op, 25310800.00 ns, 25.3108 ms/op
WorkloadResult  80: 1 op, 25671600.00 ns, 25.6716 ms/op
WorkloadResult  81: 1 op, 25750600.00 ns, 25.7506 ms/op
WorkloadResult  82: 1 op, 25602100.00 ns, 25.6021 ms/op
WorkloadResult  83: 1 op, 25336400.00 ns, 25.3364 ms/op
WorkloadResult  84: 1 op, 24691700.00 ns, 24.6917 ms/op
WorkloadResult  85: 1 op, 25399400.00 ns, 25.3994 ms/op
WorkloadResult  86: 1 op, 25806000.00 ns, 25.8060 ms/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 6292 has exited with code 0.

Mean = 25.684 ms, StdErr = 0.150 ms (0.59%), N = 86, StdDev = 1.395 ms
Min = 23.312 ms, Q1 = 24.709 ms, Median = 25.411 ms, Q3 = 26.621 ms, Max = 28.954 ms
IQR = 1.912 ms, LowerFence = 21.842 ms, UpperFence = 29.488 ms
ConfidenceInterval = [25.172 ms; 26.197 ms] (CI 99.9%), Margin = 0.513 ms (2.00% of Mean)
Skewness = 0.64, Kurtosis = 2.62, MValue = 2.38

// ** Remained 2 (20,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 1384 2240 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortAscending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ANEEZS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadJitting  1: 1 op, 2640784500.00 ns, 2.6408 s/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2753383200.00 ns, 2.7534 s/op
WorkloadWarmup   2: 1 op, 2774510900.00 ns, 2.7745 s/op
WorkloadWarmup   3: 1 op, 3447135800.00 ns, 3.4471 s/op
WorkloadWarmup   4: 1 op, 2884073000.00 ns, 2.8841 s/op
WorkloadWarmup   5: 1 op, 2726945000.00 ns, 2.7269 s/op
WorkloadWarmup   6: 1 op, 2642975400.00 ns, 2.6430 s/op
WorkloadWarmup   7: 1 op, 2646758200.00 ns, 2.6468 s/op
WorkloadWarmup   8: 1 op, 2623967500.00 ns, 2.6240 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2745860900.00 ns, 2.7459 s/op
WorkloadActual   2: 1 op, 2650290300.00 ns, 2.6503 s/op
WorkloadActual   3: 1 op, 2609548600.00 ns, 2.6095 s/op
WorkloadActual   4: 1 op, 2609891900.00 ns, 2.6099 s/op
WorkloadActual   5: 1 op, 2603747400.00 ns, 2.6037 s/op
WorkloadActual   6: 1 op, 2661277900.00 ns, 2.6613 s/op
WorkloadActual   7: 1 op, 2617747900.00 ns, 2.6177 s/op
WorkloadActual   8: 1 op, 2598589900.00 ns, 2.5986 s/op
WorkloadActual   9: 1 op, 2594367100.00 ns, 2.5944 s/op
WorkloadActual  10: 1 op, 2604108900.00 ns, 2.6041 s/op
WorkloadActual  11: 1 op, 2597580000.00 ns, 2.5976 s/op
WorkloadActual  12: 1 op, 2591279000.00 ns, 2.5913 s/op
WorkloadActual  13: 1 op, 2589227000.00 ns, 2.5892 s/op
WorkloadActual  14: 1 op, 2590474500.00 ns, 2.5905 s/op
WorkloadActual  15: 1 op, 2605999200.00 ns, 2.6060 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2609548400.00 ns, 2.6095 s/op
WorkloadResult   2: 1 op, 2609891700.00 ns, 2.6099 s/op
WorkloadResult   3: 1 op, 2603747200.00 ns, 2.6037 s/op
WorkloadResult   4: 1 op, 2617747700.00 ns, 2.6177 s/op
WorkloadResult   5: 1 op, 2598589700.00 ns, 2.5986 s/op
WorkloadResult   6: 1 op, 2594366900.00 ns, 2.5944 s/op
WorkloadResult   7: 1 op, 2604108700.00 ns, 2.6041 s/op
WorkloadResult   8: 1 op, 2597579800.00 ns, 2.5976 s/op
WorkloadResult   9: 1 op, 2591278800.00 ns, 2.5913 s/op
WorkloadResult  10: 1 op, 2589226800.00 ns, 2.5892 s/op
WorkloadResult  11: 1 op, 2590474300.00 ns, 2.5905 s/op
WorkloadResult  12: 1 op, 2605999000.00 ns, 2.6060 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24768 has exited with code 0.

Mean = 2.601 s, StdErr = 0.003 s (0.10%), N = 12, StdDev = 0.009 s
Min = 2.589 s, Q1 = 2.594 s, Median = 2.601 s, Q3 = 2.607 s, Max = 2.618 s
IQR = 0.013 s, LowerFence = 2.574 s, UpperFence = 2.627 s
ConfidenceInterval = [2.590 s; 2.613 s] (CI 99.9%), Margin = 0.011 s (0.44% of Mean)
Skewness = 0.23, Kurtosis = 1.73, MValue = 2

// ** Remained 1 (10,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14bd24cd-5c88-4f19-8c9b-d9b492b82750.dll --anonymousPipes 1764 1760 --benchmarkName "ADP_Implementations_Benchmarks.SelectionSort_Benchmarks.SortDescending(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\14bd24cd-5c88-4f19-8c9b-d9b492b82750\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SGETTM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168700.00 ns, 168.7000 us/op
WorkloadJitting  1: 1 op, 2598018500.00 ns, 2.5980 s/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 2536391100.00 ns, 2.5364 s/op
WorkloadWarmup   2: 1 op, 2536152400.00 ns, 2.5362 s/op
WorkloadWarmup   3: 1 op, 2524279200.00 ns, 2.5243 s/op
WorkloadWarmup   4: 1 op, 2526644300.00 ns, 2.5266 s/op
WorkloadWarmup   5: 1 op, 2521931700.00 ns, 2.5219 s/op
WorkloadWarmup   6: 1 op, 2560150700.00 ns, 2.5602 s/op
WorkloadWarmup   7: 1 op, 2534099000.00 ns, 2.5341 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2610813000.00 ns, 2.6108 s/op
WorkloadActual   2: 1 op, 2660243200.00 ns, 2.6602 s/op
WorkloadActual   3: 1 op, 2535621100.00 ns, 2.5356 s/op
WorkloadActual   4: 1 op, 2535261300.00 ns, 2.5353 s/op
WorkloadActual   5: 1 op, 2542926000.00 ns, 2.5429 s/op
WorkloadActual   6: 1 op, 2527880800.00 ns, 2.5279 s/op
WorkloadActual   7: 1 op, 2537815600.00 ns, 2.5378 s/op
WorkloadActual   8: 1 op, 2527297300.00 ns, 2.5273 s/op
WorkloadActual   9: 1 op, 2522024400.00 ns, 2.5220 s/op
WorkloadActual  10: 1 op, 2529951000.00 ns, 2.5300 s/op
WorkloadActual  11: 1 op, 2526510200.00 ns, 2.5265 s/op
WorkloadActual  12: 1 op, 2531379100.00 ns, 2.5314 s/op
WorkloadActual  13: 1 op, 2539466100.00 ns, 2.5395 s/op
WorkloadActual  14: 1 op, 2531467500.00 ns, 2.5315 s/op
WorkloadActual  15: 1 op, 2523669400.00 ns, 2.5237 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2535620800.00 ns, 2.5356 s/op
WorkloadResult   2: 1 op, 2535261000.00 ns, 2.5353 s/op
WorkloadResult   3: 1 op, 2542925700.00 ns, 2.5429 s/op
WorkloadResult   4: 1 op, 2527880500.00 ns, 2.5279 s/op
WorkloadResult   5: 1 op, 2537815300.00 ns, 2.5378 s/op
WorkloadResult   6: 1 op, 2527297000.00 ns, 2.5273 s/op
WorkloadResult   7: 1 op, 2522024100.00 ns, 2.5220 s/op
WorkloadResult   8: 1 op, 2529950700.00 ns, 2.5300 s/op
WorkloadResult   9: 1 op, 2526509900.00 ns, 2.5265 s/op
WorkloadResult  10: 1 op, 2531378800.00 ns, 2.5314 s/op
WorkloadResult  11: 1 op, 2539465800.00 ns, 2.5395 s/op
WorkloadResult  12: 1 op, 2531467200.00 ns, 2.5315 s/op
WorkloadResult  13: 1 op, 2523669100.00 ns, 2.5237 s/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26776 has exited with code 0.

Mean = 2.532 s, StdErr = 0.002 s (0.07%), N = 13, StdDev = 0.006 s
Min = 2.522 s, Q1 = 2.527 s, Median = 2.531 s, Q3 = 2.536 s, Max = 2.543 s
IQR = 0.008 s, LowerFence = 2.515 s, UpperFence = 2.548 s
ConfidenceInterval = [2.524 s; 2.539 s] (CI 99.9%), Margin = 0.008 s (0.30% of Mean)
Skewness = 0.19, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-12-21 12:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Gebalanceerd)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.SelectionSort_Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.SelectionSort_Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ADP_Implementations_Benchmarks.SelectionSort_Benchmarks-report.html

// * Detailed results *
SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.654 μs, StdErr = 0.028 μs (1.69%), N = 100, StdDev = 0.279 μs
Min = 1.100 μs, Q1 = 1.400 μs, Median = 1.600 μs, Q3 = 1.900 μs, Max = 2.300 μs
IQR = 0.500 μs, LowerFence = 0.650 μs, UpperFence = 2.650 μs
ConfidenceInterval = [1.559 μs; 1.749 μs] (CI 99.9%), Margin = 0.095 μs (5.72% of Mean)
Skewness = 0.06, Kurtosis = 1.84, MValue = 3.52
-------------------- Histogram --------------------
[1.071 μs ; 1.229 μs) | @@@@@
[1.229 μs ; 1.429 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.429 μs ; 1.629 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.629 μs ; 1.771 μs) | @@@@@@
[1.771 μs ; 1.929 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.929 μs ; 2.129 μs) | @@@@@@@@@@@@@@@@@@
[2.129 μs ; 2.221 μs) | 
[2.221 μs ; 2.379 μs) | @
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=10]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.670 μs, StdErr = 0.029 μs (1.73%), N = 100, StdDev = 0.288 μs
Min = 1.200 μs, Q1 = 1.400 μs, Median = 1.600 μs, Q3 = 1.900 μs, Max = 2.500 μs
IQR = 0.500 μs, LowerFence = 0.650 μs, UpperFence = 2.650 μs
ConfidenceInterval = [1.572 μs; 1.768 μs] (CI 99.9%), Margin = 0.098 μs (5.86% of Mean)
Skewness = 0.48, Kurtosis = 2.21, MValue = 2.97
-------------------- Histogram --------------------
[1.168 μs ; 1.332 μs) | @@@@@@@@@@@
[1.332 μs ; 1.532 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.532 μs ; 1.732 μs) | @@@@@@@@@@@@@@@@@
[1.732 μs ; 1.868 μs) | @@@@@@@
[1.868 μs ; 2.032 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.032 μs ; 2.232 μs) | @@@@@@@@@
[2.232 μs ; 2.418 μs) | 
[2.418 μs ; 2.582 μs) | @
---------------------------------------------------

SelectionSort_Benchmarks.SortAscending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 23.362 μs, StdErr = 0.279 μs (1.20%), N = 99, StdDev = 2.780 μs
Min = 19.600 μs, Q1 = 21.350 μs, Median = 22.100 μs, Q3 = 25.400 μs, Max = 30.300 μs
IQR = 4.050 μs, LowerFence = 15.275 μs, UpperFence = 31.475 μs
ConfidenceInterval = [22.414 μs; 24.310 μs] (CI 99.9%), Margin = 0.948 μs (4.06% of Mean)
Skewness = 0.97, Kurtosis = 2.58, MValue = 2.55
-------------------- Histogram --------------------
[19.411 μs ; 20.861 μs) | @@@@@@@@@@
[20.861 μs ; 22.439 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.439 μs ; 24.161 μs) | @@@@@@@@
[24.161 μs ; 25.739 μs) | @@@@@@@@@@
[25.739 μs ; 27.689 μs) | @@@@@@@@@@@@
[27.689 μs ; 29.539 μs) | @@@@@@@@
[29.539 μs ; 31.089 μs) | @@
---------------------------------------------------

SelectionSort_Benchmarks.SortDescending: Job-QSBVZP(InvocationCount=1, UnrollFactor=1) [N=100]
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 24.718 μs, StdErr = 0.316 μs (1.28%), N = 100, StdDev = 3.156 μs
Min = 20.500 μs, Q1 = 22.300 μs, Median = 23.450 μs, Q3 = 27.000 μs, Max = 32.700 μs
IQR = 4.700 μs, LowerFence = 15.250 μs, UpperFence = 34.050 μs
ConfidenceInterval = [23.648 μs; 25.788 μs] (CI 99.9%), Margin = 1.070 μs (4.33% of Mean)
Skewness = 0.86, Kurtosis = 2.62, MValue = 2.93
-------------------- Histogram --------------------
[20.358 μs ; 22.058 μs) | @@@@@@@@@@@@@@@@@@
[22.058 μs ; 23.842 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.842 μs ; 24.858 μs) | @@
[24.858 μs ; 26.658 μs) | @@@@@@@@@@@
[26.658 μs ; 28.442 μs) | @@@@@@@@@@@@@@
[28.442 μs ; 29.358 μs) | @@
[29.358 μs ; 31.558 μs) | @@@@@@@@@
[31.558 μs ; 33.592 μs) | @@@
---------------------------------------------------

