// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696
// command took 6.08 sec and exited with 0
// ***** Done, took 00:00:07 (7.7 sec)   *****
// Found 16 benchmarks:
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]
//   Graph_Benchmarks.RemoveEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2136 2140 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddVertices(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZSLOJZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadResult  43: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadResult  44: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadResult  45: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadResult  46: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadResult  47: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadResult  48: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult  49: 1 op, 278300.00 ns, 278.3000 us/op
WorkloadResult  50: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadResult  51: 1 op, 251500.00 ns, 251.5000 us/op
WorkloadResult  52: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadResult  53: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadResult  54: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadResult  55: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadResult  56: 1 op, 242500.00 ns, 242.5000 us/op
WorkloadResult  57: 1 op, 297600.00 ns, 297.6000 us/op
WorkloadResult  58: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadResult  59: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadResult  60: 1 op, 255500.00 ns, 255.5000 us/op
WorkloadResult  61: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadResult  62: 1 op, 258600.00 ns, 258.6000 us/op
WorkloadResult  63: 1 op, 262000.00 ns, 262.0000 us/op
WorkloadResult  64: 1 op, 281900.00 ns, 281.9000 us/op
WorkloadResult  65: 1 op, 275300.00 ns, 275.3000 us/op
WorkloadResult  66: 1 op, 245400.00 ns, 245.4000 us/op
WorkloadResult  67: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadResult  68: 1 op, 265300.00 ns, 265.3000 us/op
WorkloadResult  69: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadResult  70: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadResult  71: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadResult  72: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadResult  73: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadResult  74: 1 op, 255900.00 ns, 255.9000 us/op
WorkloadResult  75: 1 op, 263300.00 ns, 263.3000 us/op
WorkloadResult  76: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadResult  77: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadResult  78: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadResult  79: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadResult  80: 1 op, 262000.00 ns, 262.0000 us/op
WorkloadResult  81: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadResult  82: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadResult  83: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadResult  84: 1 op, 264600.00 ns, 264.6000 us/op
// GC:  0 0 0 212512 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19236 has exited with code 0.

Mean = 259.465 μs, StdErr = 1.517 μs (0.58%), N = 84, StdDev = 13.899 μs
Min = 235.500 μs, Q1 = 250.025 μs, Median = 256.850 μs, Q3 = 267.625 μs, Max = 297.600 μs
IQR = 17.600 μs, LowerFence = 223.625 μs, UpperFence = 294.025 μs
ConfidenceInterval = [254.292 μs; 264.639 μs] (CI 99.9%), Margin = 5.174 μs (1.99% of Mean)
Skewness = 0.82, Kurtosis = 3.25, MValue = 2.17

// ** Remained 11 (68,8%) benchmark(s) to run. Estimated finish 2025-01-12 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.AddEdges: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2508 2516 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.AddEdges(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AXKCIN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadJitting  1: 1 op, 8535800.00 ns, 8.5358 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 502000.00 ns, 502.0000 us/op
WorkloadWarmup   2: 1 op, 499400.00 ns, 499.4000 us/op
WorkloadWarmup   3: 1 op, 485700.00 ns, 485.7000 us/op
WorkloadWarmup   4: 1 op, 494200.00 ns, 494.2000 us/op
WorkloadWarmup   5: 1 op, 495400.00 ns, 495.4000 us/op
WorkloadWarmup   6: 1 op, 503600.00 ns, 503.6000 us/op
WorkloadWarmup   7: 1 op, 487300.00 ns, 487.3000 us/op
WorkloadWarmup   8: 1 op, 577300.00 ns, 577.3000 us/op
WorkloadWarmup   9: 1 op, 501400.00 ns, 501.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 503200.00 ns, 503.2000 us/op
WorkloadActual   2: 1 op, 858400.00 ns, 858.4000 us/op
WorkloadActual   3: 1 op, 494500.00 ns, 494.5000 us/op
WorkloadActual   4: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadActual   5: 1 op, 476500.00 ns, 476.5000 us/op
WorkloadActual   6: 1 op, 501600.00 ns, 501.6000 us/op
WorkloadActual   7: 1 op, 500500.00 ns, 500.5000 us/op
WorkloadActual   8: 1 op, 476700.00 ns, 476.7000 us/op
WorkloadActual   9: 1 op, 511100.00 ns, 511.1000 us/op
WorkloadActual  10: 1 op, 530200.00 ns, 530.2000 us/op
WorkloadActual  11: 1 op, 508600.00 ns, 508.6000 us/op
WorkloadActual  12: 1 op, 476200.00 ns, 476.2000 us/op
WorkloadActual  13: 1 op, 490700.00 ns, 490.7000 us/op
WorkloadActual  14: 1 op, 512600.00 ns, 512.6000 us/op
WorkloadActual  15: 1 op, 491200.00 ns, 491.2000 us/op
WorkloadActual  16: 1 op, 574800.00 ns, 574.8000 us/op
WorkloadActual  17: 1 op, 507300.00 ns, 507.3000 us/op
WorkloadActual  18: 1 op, 470800.00 ns, 470.8000 us/op
WorkloadActual  19: 1 op, 566200.00 ns, 566.2000 us/op
WorkloadActual  20: 1 op, 478300.00 ns, 478.3000 us/op
WorkloadActual  21: 1 op, 494600.00 ns, 494.6000 us/op
WorkloadActual  22: 1 op, 600900.00 ns, 600.9000 us/op
WorkloadActual  23: 1 op, 577400.00 ns, 577.4000 us/op
WorkloadActual  24: 1 op, 499900.00 ns, 499.9000 us/op
WorkloadActual  25: 1 op, 483300.00 ns, 483.3000 us/op
WorkloadActual  26: 1 op, 485900.00 ns, 485.9000 us/op
WorkloadActual  27: 1 op, 478900.00 ns, 478.9000 us/op
WorkloadActual  28: 1 op, 480300.00 ns, 480.3000 us/op
WorkloadActual  29: 1 op, 482300.00 ns, 482.3000 us/op
WorkloadActual  30: 1 op, 501200.00 ns, 501.2000 us/op
WorkloadActual  31: 1 op, 481800.00 ns, 481.8000 us/op
WorkloadActual  32: 1 op, 478500.00 ns, 478.5000 us/op
WorkloadActual  33: 1 op, 480000.00 ns, 480.0000 us/op
WorkloadActual  34: 1 op, 470000.00 ns, 470.0000 us/op
WorkloadActual  35: 1 op, 515500.00 ns, 515.5000 us/op
WorkloadActual  36: 1 op, 523800.00 ns, 523.8000 us/op
WorkloadActual  37: 1 op, 472500.00 ns, 472.5000 us/op
WorkloadActual  38: 1 op, 469200.00 ns, 469.2000 us/op
WorkloadActual  39: 1 op, 485700.00 ns, 485.7000 us/op
WorkloadActual  40: 1 op, 473500.00 ns, 473.5000 us/op
WorkloadActual  41: 1 op, 484300.00 ns, 484.3000 us/op
WorkloadActual  42: 1 op, 464300.00 ns, 464.3000 us/op
WorkloadActual  43: 1 op, 472700.00 ns, 472.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 503000.00 ns, 503.0000 us/op
WorkloadResult   2: 1 op, 494300.00 ns, 494.3000 us/op
WorkloadResult   3: 1 op, 476300.00 ns, 476.3000 us/op
WorkloadResult   4: 1 op, 501400.00 ns, 501.4000 us/op
WorkloadResult   5: 1 op, 500300.00 ns, 500.3000 us/op
WorkloadResult   6: 1 op, 476500.00 ns, 476.5000 us/op
WorkloadResult   7: 1 op, 510900.00 ns, 510.9000 us/op
WorkloadResult   8: 1 op, 530000.00 ns, 530.0000 us/op
WorkloadResult   9: 1 op, 508400.00 ns, 508.4000 us/op
WorkloadResult  10: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadResult  11: 1 op, 490500.00 ns, 490.5000 us/op
WorkloadResult  12: 1 op, 512400.00 ns, 512.4000 us/op
WorkloadResult  13: 1 op, 491000.00 ns, 491.0000 us/op
WorkloadResult  14: 1 op, 507100.00 ns, 507.1000 us/op
WorkloadResult  15: 1 op, 470600.00 ns, 470.6000 us/op
WorkloadResult  16: 1 op, 478100.00 ns, 478.1000 us/op
WorkloadResult  17: 1 op, 494400.00 ns, 494.4000 us/op
WorkloadResult  18: 1 op, 499700.00 ns, 499.7000 us/op
WorkloadResult  19: 1 op, 483100.00 ns, 483.1000 us/op
WorkloadResult  20: 1 op, 485700.00 ns, 485.7000 us/op
WorkloadResult  21: 1 op, 478700.00 ns, 478.7000 us/op
WorkloadResult  22: 1 op, 480100.00 ns, 480.1000 us/op
WorkloadResult  23: 1 op, 482100.00 ns, 482.1000 us/op
WorkloadResult  24: 1 op, 501000.00 ns, 501.0000 us/op
WorkloadResult  25: 1 op, 481600.00 ns, 481.6000 us/op
WorkloadResult  26: 1 op, 478300.00 ns, 478.3000 us/op
WorkloadResult  27: 1 op, 479800.00 ns, 479.8000 us/op
WorkloadResult  28: 1 op, 469800.00 ns, 469.8000 us/op
WorkloadResult  29: 1 op, 515300.00 ns, 515.3000 us/op
WorkloadResult  30: 1 op, 523600.00 ns, 523.6000 us/op
WorkloadResult  31: 1 op, 472300.00 ns, 472.3000 us/op
WorkloadResult  32: 1 op, 469000.00 ns, 469.0000 us/op
WorkloadResult  33: 1 op, 485500.00 ns, 485.5000 us/op
WorkloadResult  34: 1 op, 473300.00 ns, 473.3000 us/op
WorkloadResult  35: 1 op, 484100.00 ns, 484.1000 us/op
WorkloadResult  36: 1 op, 464100.00 ns, 464.1000 us/op
WorkloadResult  37: 1 op, 472500.00 ns, 472.5000 us/op
// GC:  0 0 0 408992 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7864 has exited with code 0.

Mean = 489.211 μs, StdErr = 2.712 μs (0.55%), N = 37, StdDev = 16.497 μs
Min = 464.100 μs, Q1 = 476.500 μs, Median = 484.100 μs, Q3 = 501.000 μs, Max = 530.000 μs
IQR = 24.500 μs, LowerFence = 439.750 μs, UpperFence = 537.750 μs
ConfidenceInterval = [479.496 μs; 498.926 μs] (CI 99.9%), Margin = 9.715 μs (1.99% of Mean)
Skewness = 0.64, Kurtosis = 2.44, MValue = 2

// ** Remained 10 (62,5%) benchmark(s) to run. Estimated finish 2025-01-12 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Graph_Benchmarks.RemoveVertices: Job-ZALWEV(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2e3994e4-3150-4144-8a5c-efc294eed696.dll --anonymousPipes 2508 2460 --benchmarkName "ADP_Implementations_Benchmarks.Graph_Benchmarks.RemoveVertices(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2e3994e4-3150-4144-8a5c-efc294eed696\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MXTOGO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163000.00 ns, 163.0000 us/op
WorkloadJitting  1: 1 op, 383500.00 ns, 383.5000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   2: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadWarmup   3: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadWarmup   4: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadWarmup   5: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadWarmup   6: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadWarmup   7: 1 op, 2500.00 ns, 2.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   2: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   3: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual   4: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   5: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   6: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   7: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   8: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual   9: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  10: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  11: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  12: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  13: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  14: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  15: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  16: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  17: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  18: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  19: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  20: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  21: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  22: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  23: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  24: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  25: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  26: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  27: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  28: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  29: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  30: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  31: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  32: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  33: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  34: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  35: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  36: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  37: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  38: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  39: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  40: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  41: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  42: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  43: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  44: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  45: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  46: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  47: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  48: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  49: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  50: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  51: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  52: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  53: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  54: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  55: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  56: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  57: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  58: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  59: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  60: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  61: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  62: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  63: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  64: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  65: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  66: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  67: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  68: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  69: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  70: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  71: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  72: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  73: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  74: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  75: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  76: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  77: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  78: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  79: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  80: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  81: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  82: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  83: 1 op, 4300.00 ns, 4.3000 us/op
