// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c6d50494-db4c-4138-a9b7-f989663456e2.dll --anonymousPipes 2324 2260 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLTMIG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadResult  25: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  26: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  27: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  28: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  29: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  30: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  31: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  32: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  33: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  34: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  35: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  36: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  37: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  38: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  39: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  40: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  41: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  42: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  43: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  44: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  45: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  46: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  47: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  48: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  49: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  50: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  51: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  52: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  53: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  54: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  55: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  56: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  57: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  58: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  59: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  60: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  61: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  62: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  63: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  64: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  65: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  66: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  67: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  68: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  69: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  70: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  71: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  72: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  73: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  74: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  75: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  76: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  77: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  78: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  79: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  80: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  81: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  82: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  83: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  84: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  85: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  86: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  87: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  88: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  89: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  90: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  91: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  92: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  93: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  94: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  95: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  96: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  97: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  98: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  99: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  100: 1 op, 500.00 ns, 500.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12528 has exited with code 0.

Mean = 380.000 ns, StdErr = 11.101 ns (2.92%), N = 100, StdDev = 111.010 ns
Min = 100.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 700.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [342.351 ns; 417.649 ns] (CI 99.9%), Margin = 37.649 ns (9.91% of Mean)
Skewness = -0.09, Kurtosis = 2.71, MValue = 5.71

// ** Remained 20 (33,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-GOCIAD(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c6d50494-db4c-4138-a9b7-f989663456e2.dll --anonymousPipes 2164 2304 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 40 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\c6d50494-db4c-4138-a9b7-f989663456e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NVAHCV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadJitting  1: 1 op, 664700.00 ns, 664.7000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadWarmup   2: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadWarmup   3: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadWarmup   4: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadWarmup   5: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadWarmup   6: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadWarmup   7: 1 op, 71000.00 ns, 71.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual   2: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual   3: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual   4: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual   5: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadActual   6: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadActual   7: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadActual   8: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual   9: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  10: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  11: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadActual  12: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual  13: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  14: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  15: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadActual  16: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadActual  17: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual  18: 1 op, 122700.00 ns, 122.7000 us/op
WorkloadActual  19: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  20: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  21: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  22: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  23: 1 op, 122800.00 ns, 122.8000 us/op
WorkloadActual  24: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual  25: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  26: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  27: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  28: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  29: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadActual  30: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadActual  31: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  32: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  33: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadActual  34: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  35: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  36: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  37: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual  38: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  39: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadActual  40: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadActual  41: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  42: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadActual  43: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadActual  44: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadActual  45: 1 op, 139700.00 ns, 139.7000 us/op
WorkloadActual  46: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadActual  47: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual  48: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  49: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual  50: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  51: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  52: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  53: 1 op, 115000.00 ns, 115.0000 us/op
WorkloadActual  54: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual  55: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  56: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadActual  57: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  58: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual  59: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  60: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  61: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadActual  62: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  63: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  64: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  65: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadActual  66: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  67: 1 op, 120000.00 ns, 120.0000 us/op
WorkloadActual  68: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  69: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual  70: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  71: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual  72: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadActual  73: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  74: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  75: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  76: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  77: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadActual  78: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  79: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  80: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  81: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  82: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  83: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  84: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  85: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  86: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  87: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  88: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  89: 1 op, 115700.00 ns, 115.7000 us/op
WorkloadActual  90: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  91: 1 op, 115800.00 ns, 115.8000 us/op
WorkloadActual  92: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  93: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  94: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  95: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  96: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  97: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  98: 1 op, 127200.00 ns, 127.2000 us/op
WorkloadActual  99: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  100: 1 op, 100400.00 ns, 100.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 68850.00 ns, 68.8500 us/op
WorkloadResult   2: 1 op, 71450.00 ns, 71.4500 us/op
WorkloadResult   3: 1 op, 69950.00 ns, 69.9500 us/op
WorkloadResult   4: 1 op, 75250.00 ns, 75.2500 us/op
WorkloadResult   5: 1 op, 162250.00 ns, 162.2500 us/op
WorkloadResult   6: 1 op, 87050.00 ns, 87.0500 us/op
WorkloadResult   7: 1 op, 99850.00 ns, 99.8500 us/op
WorkloadResult   8: 1 op, 71650.00 ns, 71.6500 us/op
WorkloadResult   9: 1 op, 70150.00 ns, 70.1500 us/op
WorkloadResult  10: 1 op, 70050.00 ns, 70.0500 us/op
WorkloadResult  11: 1 op, 96950.00 ns, 96.9500 us/op
WorkloadResult  12: 1 op, 73450.00 ns, 73.4500 us/op
WorkloadResult  13: 1 op, 69550.00 ns, 69.5500 us/op
WorkloadResult  14: 1 op, 71850.00 ns, 71.8500 us/op
WorkloadResult  15: 1 op, 131050.00 ns, 131.0500 us/op
WorkloadResult  16: 1 op, 77450.00 ns, 77.4500 us/op
WorkloadResult  17: 1 op, 110450.00 ns, 110.4500 us/op
WorkloadResult  18: 1 op, 122450.00 ns, 122.4500 us/op
WorkloadResult  19: 1 op, 80950.00 ns, 80.9500 us/op
WorkloadResult  20: 1 op, 76250.00 ns, 76.2500 us/op
