// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 60 benchmarks:
//   DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.RemoveAtBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.GetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.ContainsBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
//   DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.RemoveAtBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.GetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.ContainsBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=99]
//   DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.RemoveAtBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.GetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.ContainsBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100]
//   DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.GetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.ContainsBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.GetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.ContainsBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.AddLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.RemoveAtBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.GetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DoubleLinkedList.ContainsBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.AddFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b27c0a73-314b-45cb-9be4-258fbd6f2ce4.dll --anonymousPipes 2260 2252 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.AddFirstBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XFNHSX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadActual  98: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  99: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  100: 1 op, 28500.00 ns, 28.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult   2: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult   3: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult   4: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult   5: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult   6: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult   7: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult   8: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult   9: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  10: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  11: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  12: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  13: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  14: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  15: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  16: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  17: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  18: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  19: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  20: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  21: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  22: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  23: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  24: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  25: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  26: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  27: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  28: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  29: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  30: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  31: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  32: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  33: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  34: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  35: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  36: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  37: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  38: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  39: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  40: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  41: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  42: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  43: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  44: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  45: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  46: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  47: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  48: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  49: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  50: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  51: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  52: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  53: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  54: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  55: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  56: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  57: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  58: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  59: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  60: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  61: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  62: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  63: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  64: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  65: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  66: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  67: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  68: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  69: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  70: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  71: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  72: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  73: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  74: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  75: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  76: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  77: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  78: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  79: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  80: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  81: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  82: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  83: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  84: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  85: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  86: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  87: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  88: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  89: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  90: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  91: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  92: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  93: 1 op, 28300.00 ns, 28.3000 us/op
// GC:  0 0 0 40400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21624 has exited with code 0.

Mean = 28.804 μs, StdErr = 0.264 μs (0.92%), N = 93, StdDev = 2.547 μs
Min = 26.000 μs, Q1 = 27.200 μs, Median = 27.900 μs, Q3 = 29.400 μs, Max = 36.500 μs
IQR = 2.200 μs, LowerFence = 23.900 μs, UpperFence = 32.700 μs
ConfidenceInterval = [27.906 μs; 29.702 μs] (CI 99.9%), Margin = 0.898 μs (3.12% of Mean)
Skewness = 1.39, Kurtosis = 3.91, MValue = 2.12

// ** Remained 28 (46,7%) benchmark(s) to run. Estimated finish 2024-11-30 23:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.SetBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b27c0a73-314b-45cb-9be4-258fbd6f2ce4.dll --anonymousPipes 2168 2288 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.SetBenchmark(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 32 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KMRPBA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168100.00 ns, 168.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index is out of range
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.CheckIndex(Int32 index) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 244
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.Set(Int32 index, T item) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 82
   at ADP_Implementations_Benchmarks.DoubleLinkedList.SetBenchmark() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\Benchmarks\DoubleLinkedList.cs:line 44
   at BenchmarkDotNet.Autogenerated.Runnable_32.WorkloadActionUnroll(Int64 invokeCount) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\b27c0a73-314b-45cb-9be4-258fbd6f2ce4.notcs:line 5488
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_32.Run(IHost host, String benchmarkName) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\b27c0a73-314b-45cb-9be4-258fbd6f2ce4.notcs:line 5393
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\b27c0a73-314b-45cb-9be4-258fbd6f2ce4.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 24096 has exited with code -1.

// ** Remained 27 (45,0%) benchmark(s) to run. Estimated finish 2024-11-30 23:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.RemoveFirstBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b27c0a73-314b-45cb-9be4-258fbd6f2ce4.dll --anonymousPipes 2320 1988 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveFirstBenchmark(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 33 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FBBTAU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 147000.00 ns, 147.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Operation is not valid due to the current state of the object.
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.RemoveFirst() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 114
   at ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveFirstBenchmark() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\Benchmarks\DoubleLinkedList.cs:line 56
   at BenchmarkDotNet.Autogenerated.Runnable_33.WorkloadActionUnroll(Int64 invokeCount) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\b27c0a73-314b-45cb-9be4-258fbd6f2ce4.notcs:line 5651
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_33.Run(IHost host, String benchmarkName) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\b27c0a73-314b-45cb-9be4-258fbd6f2ce4.notcs:line 5556
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\b27c0a73-314b-45cb-9be4-258fbd6f2ce4.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 656 has exited with code -1.

// ** Remained 26 (43,3%) benchmark(s) to run. Estimated finish 2024-11-30 23:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DoubleLinkedList.RemoveLastBenchmark: Job-SHTHZW(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b27c0a73-314b-45cb-9be4-258fbd6f2ce4.dll --anonymousPipes 2120 2220 --benchmarkName "ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveLastBenchmark(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 34 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\b27c0a73-314b-45cb-9be4-258fbd6f2ce4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WNDNIV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 149600.00 ns, 149.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Operation is not valid due to the current state of the object.
   at ADP_Implementations.DataStructures.DoubleLinkedList.DoubleLinkedList`1.RemoveLast() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations\DataStructures\DoubleLinkedList\DoubleLinkedList.cs:line 134
   at ADP_Implementations_Benchmarks.DoubleLinkedList.RemoveLastBenchmark() in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\Benchmarks\DoubleLinkedList.cs:line 65
